rec_id,stage,public
n1DoDMW1u1.npy,N2,False
OUKFfMWLYA.npy,N2,False
9Y40jeL7W9.npy,N2,True
Ci0ZuwcupV.npy,N3,True
xM5fcgl16D.npy,N3,False
iPspsRTHqu.npy,N3,False
wzc1cNDND3.npy,N2,False
7Inqo4wEkr.npy,N2,True
ntRdIVF4hU.npy,N2,False
gS0S2arHsa.npy,N2,True
VTpW7VeHHy.npy,N2,False
mfcp9CzRk4.npy,W,False
Sm6qXy0L2G.npy,R,False
DAoAtoSgGE.npy,R,True
hKTkGQ0MLY.npy,R,False
DffoMZOxR6.npy,R,False
hBLan2y6ki.npy,W,False
K5vfu62B2d.npy,W,False
SiBwVcdnXU.npy,W,False
kTxdq5Cb0K.npy,W,False
2jGh3DZmad.npy,W,False
MCMVd9wZTQ.npy,N2,True
4LdMiznGfr.npy,N3,False
uIJzXFt1Mj.npy,N3,False
MIMXrx7jzm.npy,N3,True
SYq5ytcG0U.npy,N3,False
GLzlluDEIL.npy,N3,False
Wv4eTBnHHR.npy,N3,False
kh30C78izu.npy,N3,False
4iADsNmqB2.npy,N3,True
MAKc0zvnRy.npy,N3,False
c5ofWdaTVA.npy,N3,False
rFKOmR4gbt.npy,N2,False
oBX0uqbL1Y.npy,N2,False
iRe7v8PfKE.npy,N2,False
rqlM8huk3C.npy,N1,True
zH6ro55EHM.npy,N2,False
neNYAYHR15.npy,R,False
9cQ8n5Q0Q8.npy,R,False
fSP07h1q7a.npy,R,False
udJRZAmRPd.npy,N2,False
Q6z5gbkjqw.npy,N2,False
qi439od6ht.npy,N3,False
8DmzeMM8FK.npy,N3,True
ltG7RxQ8WU.npy,N3,False
Cv9muJYbkI.npy,N3,False
6duynOJumm.npy,N3,False
29mradt3UM.npy,N3,True
oeGVw7FGIx.npy,N3,False
UiLvNK5y14.npy,N3,False
hSdDtw6W6q.npy,N3,True
1AQhMVkkpt.npy,N3,False
UuKR2GvaZC.npy,N2,False
njSb52GGH4.npy,N2,False
vr0WSqcRhs.npy,N2,False
YgNiZs5ViP.npy,N2,False
XrPE3pu5fK.npy,N2,False
u68lxykTjY.npy,N3,False
PCevp6GHiK.npy,N3,False
2SD6kfYpv0.npy,N3,True
GdRsZ4qQWb.npy,N3,False
ZKx5ooQqgQ.npy,N3,True
HHFnXXTFbV.npy,N3,False
5SunBokQnt.npy,N3,False
oy5OdSFcny.npy,N3,False
zoAbB9xXCl.npy,N3,False
o6L9qkb6qV.npy,N3,False
r1siSVQJ3Y.npy,N3,False
MYHFG59C8P.npy,N3,False
CRqHhxRw1h.npy,N3,False
hY0j3qqLr7.npy,N3,False
mXXTU5rfrJ.npy,N2,False
yMfUkuRiWy.npy,R,False
6AcRHAVdk4.npy,R,False
GNu9sOIwqf.npy,R,False
XsF9NO5CYt.npy,R,False
7NxzNZ7Ic3.npy,R,True
NeCbuU826N.npy,R,True
EuiPJBXfbg.npy,R,False
ccqDR5E0dc.npy,N2,False
Pdl2rNI0Bf.npy,N1,True
69K2ZmsdZI.npy,N1,False
L62O9zMrIz.npy,N2,False
SNbmuhg6jN.npy,N2,False
j3hR0IOWdv.npy,N2,False
VCnSQLJO0d.npy,W,False
rCfnZOXBan.npy,N2,False
jDaiLUo3fu.npy,N2,False
5ZrLZXf5Qs.npy,N1,False
7Tqf6Zhi6O.npy,N1,False
e4010w2b43.npy,N2,True
PkJpeZS7Mu.npy,W,False
mZZBvPMwN4.npy,N2,False
2s8DQbxZqo.npy,N2,False
sTl6ZfjXVe.npy,N2,False
XKyrUOA0Nz.npy,N2,False
czwJFK0YDe.npy,N2,True
GmGUw0XxEs.npy,N2,False
JoIAc6krwX.npy,W,False
8yv2yqSwbv.npy,W,False
BIVw77sH5v.npy,W,True
Su9j0r0JCJ.npy,W,True
9mh8VTtYwb.npy,W,False
8J2nHxjy7b.npy,W,False
CByzTMwOul.npy,W,False
lwm7wn63iC.npy,W,False
8ODMN4VSho.npy,N1,False
TfEEMYfXcY.npy,N1,True
rrdGMQ0dUH.npy,N2,False
MYFC4fUAG2.npy,N2,False
UPTLGcwPl8.npy,N2,False
rZ4JGeNt0k.npy,N2,False
T3X96FL9ev.npy,R,False
C9ONPFc4V2.npy,R,False
yXM4CWMg95.npy,R,False
Cb4CBPR62S.npy,R,False
ojMOIRWil1.npy,R,False
g0slawrDgw.npy,R,False
wJ62nUs1jM.npy,R,False
Cf5gyfStpQ.npy,R,False
8KHbPZxLX0.npy,R,True
F9JC1BMPip.npy,R,False
z7K3O9fpCU.npy,R,True
AXL7UOrbBE.npy,R,False
TPBqpaEXF0.npy,R,True
azGxufrvXz.npy,N1,False
2TwlOXbIbR.npy,N2,True
n2KlKAubPC.npy,N1,True
Cu481uEGXa.npy,N2,False
692RKzd793.npy,N2,False
nI9QJhwn7d.npy,N2,True
UHJjdUtfsH.npy,N2,False
cMHt830qCV.npy,N2,False
m3yt5ejbCq.npy,N2,False
9YtgUjua9k.npy,N2,False
h33gSI4SGH.npy,N2,False
pEClbY7hMl.npy,N2,False
PzESqYXZjJ.npy,N2,True
yL2AsY2v1q.npy,N3,True
8F5zSL8d2F.npy,N3,True
HIqKgzk8Uh.npy,N3,False
ikwv6juhMA.npy,N3,False
S0am8NMcd6.npy,N3,False
EXRIJIHjWc.npy,N3,False
y9HiwSx5dx.npy,N2,False
B3kDkLhC5a.npy,R,True
yiGhTsju1w.npy,R,False
YLGXrNIm5H.npy,N2,True
UO0CRO0aJp.npy,N1,False
xYfFIfiika.npy,N2,False
1kcdEhDwBu.npy,N2,True
4kIHW1hqFw.npy,N2,False
t9GoImvT6W.npy,N2,True
1kfRMLdsb0.npy,N2,True
GsMdOv0jcJ.npy,R,False
LMO90rS9ix.npy,R,False
uPkBeKVUON.npy,R,True
4FjsRwDY1g.npy,R,False
XoGsImfFlo.npy,R,False
gzB13PzXZW.npy,R,False
8zDs4ZXilU.npy,R,False
dtQLAQ4Jp5.npy,R,False
UzXWMngoC5.npy,R,True
3pdzkUiZmp.npy,R,True
6fx5GmVMfD.npy,N2,False
nCDW1fbMhz.npy,N2,False
FCRcIXIjQv.npy,N2,False
j4GoSosjT1.npy,N2,True
FPvMy3Q2KA.npy,N2,False
FCEnDKTrL9.npy,N2,False
68b187h4TD.npy,N3,True
idVJM1Uiqv.npy,N3,False
XtQj1HcUVr.npy,N3,True
0ppXUKofeB.npy,N3,False
60VBCJgNK3.npy,N2,True
4jCIKtfdI6.npy,N2,True
cXVsugsquz.npy,N2,True
hm87XlPcU8.npy,R,False
IAnSEZVKgG.npy,R,False
dSz9uge8lb.npy,R,False
0eY9d9IlLa.npy,R,False
d11yxTTbYG.npy,R,True
MKhBhDcLri.npy,R,False
qlegqdxeYY.npy,R,False
IJZ4X0N1wq.npy,R,False
LJSVQOe0li.npy,R,False
feB6wkxaTg.npy,R,False
yaHK3TvgK3.npy,R,False
9iC9a3vedv.npy,N1,True
3FtDkp2C6i.npy,N2,False
FUWlLz2GMH.npy,N2,True
BvwOtGJ3x2.npy,N2,False
9J8hln3Qzh.npy,N2,False
obw6CKGMQJ.npy,N2,True
fXTXoLzCOo.npy,N1,False
FAS4zkkVMh.npy,N2,True
A5b36YDhQ5.npy,N2,False
HM93M0Nwhf.npy,N2,True
8KuqlTUIOy.npy,N2,False
pVryvvpkTo.npy,N2,False
zPl79muQjO.npy,N2,True
QZpx93omkD.npy,N2,False
CouNpVslmL.npy,N2,True
7HRHyOxDUc.npy,N2,False
1ooH0MCEVN.npy,N2,False
21RUL174xg.npy,N2,False
JUzes1klcq.npy,N2,False
hnFzw67htJ.npy,N2,True
g8HPfKYSny.npy,R,True
JZuZpWfHfh.npy,R,False
5AmRco3MT7.npy,R,True
T2oH3QXPY7.npy,R,False
BfmE5Feboz.npy,R,False
yUlYYUNghy.npy,R,True
Ibk7Q9Ell3.npy,R,False
yNiYJObjym.npy,W,True
lPJZQQEwte.npy,W,True
vWA0Lzhvwc.npy,W,False
LJZodBm9AK.npy,W,True
KEJ6fwXmh5.npy,W,False
6gTlhsObno.npy,W,True
xOHNicIDES.npy,W,False
ahsv6Swye4.npy,W,True
mZ5LodVhi0.npy,N2,False
eCgtHAGry7.npy,W,True
8BYa5jpcS6.npy,N2,False
59zhLNTtUM.npy,N2,False
cFZEjuwOgx.npy,N2,False
e1GZHKcWWM.npy,N2,True
OoN6wpbxQX.npy,N3,False
t41y4syhha.npy,N3,False
YnxbbpIW86.npy,N3,True
uLLkEebjtM.npy,N3,False
gphT2QoBZF.npy,N3,False
GF2PEmLnDA.npy,N3,False
mUJV6fTVnh.npy,N3,False
cQZKaxD1Tl.npy,N2,False
qiC4Ks0W7c.npy,N2,True
1XkuLDNvaY.npy,W,True
ZyPfymtK0d.npy,W,True
xC9mO6MjEG.npy,W,True
N5j9G8ORa2.npy,W,False
FNlYT4gkYb.npy,N1,False
lBQOdbm9Ty.npy,N1,False
8LoT9Q7yax.npy,W,True
UKEo5M6LpD.npy,N1,True
IrPVFTgT23.npy,N1,False
Oz4byGX7Lj.npy,N2,False
61Ce9z2SHQ.npy,N2,False
3RuV5Rz42r.npy,N1,False
3qZ9LWa7jZ.npy,N1,False
8lyXv4Pkgs.npy,N2,True
b8obYp9hmk.npy,N2,False
UaN8KcSngL.npy,N2,False
uC3DmYrIPU.npy,N3,False
16SXu5DccB.npy,N1,True
R1Jv9X09l7.npy,N2,False
6gyknUktZ3.npy,R,False
aLwJHi3BLX.npy,R,False
uDHECHEg8x.npy,R,False
ndAece5veD.npy,R,False
YCEFjgWFK3.npy,R,False
rWY0Tvf7w1.npy,W,True
eLUMxqhd0E.npy,N1,True
sDy7qGIE6q.npy,W,False
bwGanoJydS.npy,W,False
LbsuW5qgmo.npy,N2,True
rwHE0ABCZy.npy,N2,False
RgcWxEnlcl.npy,N2,False
U1XnjxisDa.npy,N2,False
bo8hIudNE8.npy,N3,True
1gDE67fvNa.npy,N3,False
4hRAJQrLZw.npy,N3,False
icDLJdZhow.npy,N3,True
KrKz3tVDgm.npy,N3,True
UbFMpKgDTu.npy,N3,False
n7KIfDLTao.npy,N2,False
9XSzgzqCD3.npy,N3,False
T9FdwJ0UH7.npy,N3,False
6oChn4wgsF.npy,N3,False
YzE7EgRBST.npy,N3,False
zOBSifpiwH.npy,N3,False
4g1GhtAoY4.npy,N3,False
MFXfq1Dgb7.npy,N2,True
bFoOGRjuzA.npy,N2,False
y3iN25r8MV.npy,W,False
l9voPvlSAM.npy,N1,True
EJs5jYQvG7.npy,N2,False
IOotTCVVrv.npy,N1,False
E8Tu81dDV5.npy,N2,True
IRsRGWdxiZ.npy,N2,False
ODlQWm2l9m.npy,N2,False
xG45Cn93La.npy,N2,False
mWjelrhWLY.npy,N2,False
CEMzOOSeZX.npy,N2,True
2jFn6K1izi.npy,N2,False
tQTsXEvSyR.npy,N2,True
zLYLL5bvoq.npy,N2,False
yCenSe2HQq.npy,N2,False
NW5Ttygubs.npy,N2,False
B08JK0ily9.npy,N2,False
jEBBWUhari.npy,N2,False
OpT4GluUJj.npy,N3,False
LAkVxewJze.npy,N3,False
gFXy5qYgKL.npy,N3,False
DDCzcDh76m.npy,N3,False
FFbBeEc8SH.npy,N3,False
97VUU0Ff3m.npy,N3,True
i9mTQFMUK8.npy,R,False
DAFCI226Tu.npy,R,False
TthIx3GVXl.npy,R,False
q8nvGClEi0.npy,R,True
j6Xblk7a7e.npy,R,True
bMnVqqaoGf.npy,R,True
S4N3hZ3u1S.npy,N2,False
saiLHfRmEB.npy,N2,False
tJVjpe7QRC.npy,N2,False
wAnicKfDC4.npy,N2,False
oCPGfUz02G.npy,N2,True
pnZLBg2lgy.npy,W,False
T2kcQuFhXM.npy,N2,True
F0m7BtM9XT.npy,N2,False
BR7KtZavXe.npy,N1,True
Ooxc5CFLqj.npy,N2,True
bZiSo060Mo.npy,N2,False
YC7Bm5rUTZ.npy,N2,False
ItioRycQKc.npy,N2,True
uzNPw5ZhZO.npy,N2,False
x3fCs8CkAt.npy,N2,True
GJrzbkswUd.npy,W,False
bRMwSKIcdD.npy,W,False
1Eo57KELYt.npy,N2,True
Zj8jgpN0Le.npy,N2,True
3Mz4sjcAQI.npy,N2,False
7I7UywUY0J.npy,N2,False
cvGeJCe5HZ.npy,N2,False
30RNu0mjCI.npy,N2,True
aPOJbhy6ly.npy,W,False
sw5jQK0UPj.npy,W,False
a0YCOk2QWx.npy,N2,True
bCB9cjDbKn.npy,N2,False
3EjM1Ib740.npy,N2,True
Do7i5QZblE.npy,N2,False
50lENcMUDj.npy,N2,True
lwOPClj2ZM.npy,N2,False
4ePsAmozPQ.npy,N2,True
26x3uhR8G1.npy,N2,True
MgW0IDVJG2.npy,N2,False
w3Gn0uzs0k.npy,N3,True
8gZw3C6uhf.npy,N3,False
aYH5bcpgpy.npy,N3,True
3qDISmgRPY.npy,N3,False
wEgAE5Bhb0.npy,N3,True
1wzXzTlT5w.npy,N3,True
PDZy7v3hIC.npy,N3,False
nMgYY83AWH.npy,N3,True
JccAHf5i37.npy,N3,False
T4ypxCcSaF.npy,N3,True
5c3HtsdtdA.npy,N3,False
siMTkxuoDZ.npy,N3,False
wprwZs0UTE.npy,N2,False
9GCjpVmOTG.npy,N2,False
3NBXg26qM5.npy,R,False
MNDlaCTQMZ.npy,R,True
ZMB96Yrj94.npy,R,False
ak0j7T08ax.npy,R,True
A1lnWQwn1V.npy,R,False
KqVnUw8cf9.npy,N2,False
4KSZnBQb6Q.npy,N2,False
ceC1JIoZtA.npy,N2,True
tGpM19rvos.npy,N2,False
mjZJYckYtt.npy,N2,False
l8ySPk6XVI.npy,N2,False
UO0phtkU8l.npy,N2,True
VeoYyZWJWH.npy,N2,False
VzZSwQumVr.npy,W,False
1wz0anUom7.npy,W,False
pWPIuuzZ22.npy,W,False
DZ4ztmfzj1.npy,N2,False
o8MSRd5UXA.npy,N2,False
Q0qyGph4j4.npy,W,True
YvDqPus692.npy,N1,False
7V6TJWOgQd.npy,N2,False
bPZNHkPFLQ.npy,W,True
VBDyvzByPv.npy,N2,False
XtjK6vSYnv.npy,N2,False
bKSsfgK2QR.npy,N2,False
kgyBJ2WBod.npy,N2,True
87f12w5NJ5.npy,N2,True
F5KRji0m97.npy,N2,False
Ookk5p1kGk.npy,N2,False
ncUjilqMeR.npy,N2,False
vkBlSPGObR.npy,N2,False
Jmfy40joGh.npy,N3,False
3MWjiX56ZZ.npy,N3,False
VIUj2Exyil.npy,N2,False
AQNX3mrM7V.npy,N2,False
dHcpujJEL4.npy,N2,False
FOwBahSoJM.npy,N2,False
STa3NoGzTb.npy,R,False
KyJX5mWfP1.npy,R,False
ArhZfhiVqs.npy,R,False
9AwUOlPhSu.npy,R,False
MJZerEoYNu.npy,R,False
Mr3sfWNg4z.npy,R,True
nC2bBG8Cp8.npy,R,False
CvdyNqABKQ.npy,R,True
KRT02I5LXn.npy,R,False
ShbJvZufjL.npy,R,False
Tyl2y3r9A7.npy,R,False
fL7rmkwCfV.npy,R,False
zdKadqfEBY.npy,R,False
UODIKD1VPD.npy,W,True
QGUMmE1U8y.npy,N3,False
hCelFX2oT8.npy,W,True
Xtry7BnBod.npy,W,True
nADqxzszAc.npy,W,False
B7NRApsjUC.npy,W,True
ieNVkEbfSv.npy,W,False
DfM0TEB4Ak.npy,W,False
jgm5Qof3Yj.npy,W,False
RC8cu7DUn9.npy,W,False
oeASvA4j8a.npy,W,False
WGFUg9hpXF.npy,W,False
DeTvZc2ppp.npy,W,False
AzXR4vML56.npy,W,True
EG7lBsXAXi.npy,W,False
QqozyKLlnD.npy,N2,True
3hJYsdTQ33.npy,N2,True
cmxAUPuVA7.npy,W,False
Nn6YBAi2fZ.npy,W,False
sznA4wRWbr.npy,W,False
hq06gRBOXT.npy,W,False
Akreb73aFo.npy,W,False
jhkKDOGuBL.npy,W,False
Qzgq14EYgo.npy,W,False
dn8y9RiRkA.npy,N3,False
AW4dQRaMHQ.npy,N3,False
9Kb2sDApIX.npy,N3,True
GolSVjplFX.npy,N3,False
RB7BTm7c9Q.npy,N3,False
iv6MciULly.npy,N3,False
8ChfC0dP0D.npy,N2,True
7bNREdxsJt.npy,N3,False
KvtPMQHIFt.npy,N3,False
NvjDA4MqTl.npy,N3,False
ibsR505mze.npy,N2,True
o9wTHUOKP5.npy,N2,True
klsOqljf9J.npy,R,False
MLx4hKNNKo.npy,R,False
8koPdsDCbE.npy,R,False
THHc2RpUu8.npy,N2,True
elOzPn7THP.npy,N2,False
2AlGQGTJhf.npy,N2,False
ZG0Oh6QR4J.npy,N3,True
pqaK3ZOQBy.npy,N3,True
X2zMQBQrHg.npy,N3,True
UuqjTToRk9.npy,N3,False
syOAAfb8ds.npy,N3,True
t855q7byS6.npy,N2,False
wdGXRM2ibh.npy,W,False
887d2fUZdy.npy,W,False
ORog5SazIy.npy,W,True
CDTigdOHnq.npy,N3,False
WlaWxfvA9f.npy,N3,False
PENQxWGsW0.npy,N3,True
Yjq0hl8aoz.npy,N1,False
s71DjGZmyk.npy,N3,False
kj8HNXG55P.npy,N3,True
Eybgt0cPat.npy,N3,False
d44VIAitbj.npy,W,True
ROOMYQpx3c.npy,N1,False
US2sS0pgy3.npy,N1,False
AqoFCHkQ1u.npy,W,False
2CQWNyJGW8.npy,W,False
VULygH0kIz.npy,R,True
afkNbSZcRW.npy,R,False
tyHTHDlEr5.npy,R,False
9fyBqrHD4I.npy,W,False
TgQKCSADmA.npy,N1,True
xDwQuQMyjZ.npy,N2,False
dXztd96Gsb.npy,N2,True
AJpmrehU9z.npy,N2,False
RMJu8YGxir.npy,N3,False
RrBqhnWieR.npy,N3,False
mdj3jde9B7.npy,N3,False
X5UxOdSwkj.npy,N3,False
dinYVVaVut.npy,N3,False
XGKDoUmsvv.npy,W,False
WzuEf4m5jC.npy,N2,True
bHLfFd6qCz.npy,N3,False
dLSKoUW0g5.npy,N1,False
EK51FfnZn4.npy,N3,False
61V0TiNhb3.npy,N2,False
qTblmZ1san.npy,N1,False
YSIKDeOOoV.npy,W,False
4vtozE569z.npy,N1,True
Sh95EJH9Oq.npy,N1,False
5ROdVAqlG1.npy,N1,True
k8KAXSxNtS.npy,R,False
th9rTcprwa.npy,R,True
PTcci6iMQT.npy,R,False
F1scLp3d4i.npy,R,False
ubMtc55D0P.npy,R,True
jHlOZC0aRQ.npy,R,False
kdybetYqqL.npy,R,False
d6Tq6XPAIl.npy,W,False
dQoapf9qfm.npy,W,False
3cvK16jD5T.npy,N1,False
c8iDoRn6Yd.npy,N1,True
lTit6XgJK3.npy,N2,False
5AOjUmdtH4.npy,N1,False
jwNaJfg5hL.npy,N2,False
HD3dQ0u1UE.npy,N2,True
euqeLDlWA6.npy,N2,False
BUIuGxLXEX.npy,N2,False
0bQetUfYKF.npy,N2,False
ZzmoRyaaWH.npy,W,False
nepkHf8USp.npy,W,False
c62TMLAX24.npy,W,True
j11ALLCmph.npy,W,True
1qJ4UMIM4v.npy,W,False
MykfDZCQPE.npy,W,False
GE60Sv5S1y.npy,W,False
VzJZnpRUh8.npy,N1,False
3RgQjO8lER.npy,R,True
OwA3cHPCsG.npy,R,False
lr22pxUkNX.npy,R,False
M1u8RievBC.npy,R,False
CLDHYekF6d.npy,R,True
8szCqYiwgp.npy,R,False
r24dUwihLw.npy,R,False
o3RzKjtj2P.npy,R,True
Dx7uqkmD09.npy,W,True
EEPO4q8xTR.npy,W,True
yyDUd0wtPz.npy,N2,False
66R4uzCghL.npy,N3,False
rTRxHZuMaJ.npy,N3,True
PHKP2xUgdN.npy,W,False
knYulxi66u.npy,N3,False
nSKn1EYDyp.npy,W,False
UZB3asvjNL.npy,N2,False
TDzsJnCuTF.npy,N3,True
n7cEN1aqP7.npy,N3,False
LbgdcCAsEN.npy,N3,True
EB2Mopb91Q.npy,W,False
SybZnvLHd0.npy,W,False
B2UySXgJx5.npy,R,True
gnwDMIHiS1.npy,R,True
aAL85DvmuT.npy,N1,False
aKUlGYCSsw.npy,W,True
gtZFcP33bt.npy,W,False
cMR7lURU3K.npy,N1,True
TuElLVjuxC.npy,N1,False
MFIg2c8HXr.npy,N2,False
diZA4rqIOQ.npy,N2,False
cDVHU8Bl6s.npy,N2,False
5zkCdhSMNZ.npy,N3,False
4c6DgaccgC.npy,N3,True
r7YXAUJlv9.npy,N3,True
cfAPRvFkX3.npy,N3,False
nmugDnuSLY.npy,N3,False
wsFOaLq1gS.npy,W,False
wbYyhqPzW6.npy,W,False
jHnIBQv1sP.npy,N1,True
3AhUWGmBMP.npy,R,False
cQKSlgSPcA.npy,R,True
HRWEvDWc2v.npy,R,False
C6OJsajP2x.npy,R,True
vNr2hzoACU.npy,W,False
au6Sfk6EX0.npy,W,True
239ZLWno3C.npy,W,False
ZNSIDoS6gz.npy,W,True
ZjqNDWxDgK.npy,W,True
vGB1fhqEFA.npy,W,False
dgIpggLxTn.npy,W,True
wGJBWN3vBo.npy,W,True
1G6eAlCAcV.npy,W,False
pSvN8tlHG4.npy,W,True
gSHh1xvMtB.npy,W,True
yLe2vm5FG6.npy,W,True
mSvnlwc7w9.npy,N1,True
iClr2lDwLy.npy,N2,False
p3ZWsc0xYW.npy,W,False
bwEFBX1jvS.npy,W,False
UWbwbkyuqa.npy,N2,False
L9sagfWMGy.npy,N2,False
gaIjnuwkiF.npy,N2,False
hqxkrElosp.npy,N3,False
KLI7H5O0K8.npy,N3,False
xS1n1BxAXE.npy,N3,True
6Jg4l92TNZ.npy,W,False
FeHRzO6E0n.npy,W,False
1FnYyHxRiD.npy,W,False
NOMU8p1QwE.npy,W,False
HxW5jYcH56.npy,W,False
NjKi47nFoV.npy,W,False
tYdAm7WlFC.npy,W,False
jwQFXPLdLZ.npy,W,False
rgDfohkHgP.npy,W,False
v0eJH0WYsc.npy,W,True
fRuY4kSWIs.npy,W,True
yx5nQwQnyT.npy,W,True
StRXfEusOG.npy,W,True
gMmimgLAK5.npy,W,False
JQQjyOFEU5.npy,W,False
FsYBG2DPq5.npy,W,True
ylA8oCvGQO.npy,W,False
7Tr7OfxyEu.npy,W,True
p1eWPSRiTY.npy,W,False
SQwrdcvq7O.npy,W,False
SYjmW9ifPv.npy,W,False
LpScl0US6F.npy,W,True
hJd3Fi0eRI.npy,W,False
rfbZDN0zQj.npy,W,False
V3TogZrzY0.npy,W,False
96I7N6kWat.npy,W,False
Ep1WJr4Vez.npy,W,False
StYD5yan7m.npy,W,True
egMAIcqQtB.npy,R,True
o8YSmcKb5z.npy,W,False
0bwqErxkWt.npy,N1,False
1N242XKL2G.npy,W,True
sFLKl6SSg4.npy,R,False
ayTehRPvma.npy,R,False
pbGjP2e8Qc.npy,R,False
TcjRjpQFjb.npy,R,False
GRcH6Z9sd9.npy,R,True
CwNNSJidXs.npy,R,True
WDNQawIGuW.npy,N2,False
6Q4yKatqs3.npy,N1,True
HksCQlmjD6.npy,N2,False
3oDmHMpWIp.npy,N2,False
FFGEOFcRow.npy,N2,False
ERV3UDtseT.npy,N3,True
Juo6wlVSet.npy,N3,False
T8pRuJqAaw.npy,N2,False
n7HDDmIAUv.npy,N2,True
8JlDsUSoIl.npy,W,False
gsoZzLpUD1.npy,W,False
Y3sC2zZJV1.npy,W,False
Ab7VdvvoIj.npy,W,False
GLT5ckPmP1.npy,W,False
DJxie7Xbod.npy,W,False
BxLFVMLnoY.npy,W,False
2jOsIQoSbb.npy,N2,False
AOf4azXGLJ.npy,N2,False
biPlrnHZ3W.npy,N2,False
lMkRO2Xu8t.npy,N2,True
EZu2CD7f9B.npy,N2,False
p3jPM7Or6O.npy,N3,False
6LapTSNglJ.npy,N3,False
yYewny1I0a.npy,N3,False
2tJoz9ewnp.npy,N3,False
R2r6rVW4dv.npy,N3,False
