rec_id,stage,public
sWWQvWRGqp.npy,N3,True
Cxd8c8Mtxm.npy,N3,False
5zVOKYtqxv.npy,N2,False
YcCHb0O8Qm.npy,W,False
J6DAEh5QRw.npy,N2,True
eQKHpm0SWH.npy,W,False
O2yxz4phlV.npy,N3,False
RkBPW4Rerg.npy,N3,True
XT71hNdl2v.npy,N3,True
aiNFCiY16y.npy,W,True
jkWCqHHQKR.npy,W,False
mabf5PNzI8.npy,W,False
T3MaTaJ3er.npy,W,True
eeJknWyZeJ.npy,N1,False
NoZHoI2CR4.npy,W,True
UMdMn5CqsQ.npy,N1,False
FyBAMx5sHI.npy,N1,False
Pu7d1C6aXV.npy,N1,False
bFfjNbkIMt.npy,N2,False
rl5cGKnNVV.npy,W,False
2zuIDP9MUp.npy,W,False
W9PjvmvT36.npy,N2,False
kSd7dphURh.npy,W,False
lT24cgdX8f.npy,N2,False
JxnA3A3Rbn.npy,N2,False
3el6mSzccT.npy,W,False
k9Cux7sYHH.npy,N2,True
gvVIKQNXoP.npy,N2,False
hnVgVQeN7H.npy,N2,False
rdYk9kf9kz.npy,N2,False
XzAtaRuzmu.npy,N2,True
qd0kHVc2AY.npy,N3,False
0lWLnbBrza.npy,N3,False
2Jfj6qN8El.npy,N3,False
g48W85JX8B.npy,N3,True
gnt0UbHnT2.npy,N3,False
zMUaEsMKga.npy,N3,False
32eyxZZhM7.npy,N3,False
GHVcNZNVqH.npy,N3,True
CC1edJCZoa.npy,N3,False
cEIFVxg8CB.npy,N3,False
Fr8Hp5hgcU.npy,N3,False
bHLHgvyBtA.npy,N3,False
1sewIo67q8.npy,N3,False
M5AzStNqQ7.npy,N3,False
2jdlqwMu5C.npy,W,False
b6nLgtfudu.npy,W,False
NCx6VGm3XN.npy,W,False
nPexGdIS85.npy,N1,False
aYvusFxBOs.npy,R,True
rPNG8uuaTM.npy,R,False
0RePfVDgqy.npy,R,True
F7qs4QvYK1.npy,R,False
tPYCOJwHle.npy,W,False
SvKb0ywI6B.npy,W,False
saGks5EVDz.npy,N2,False
UqbnXC59B9.npy,W,False
7QLYoDIALS.npy,W,False
C74nj52sTb.npy,W,False
GUTwpwOmtl.npy,N2,False
L2dgaqQxXo.npy,W,True
8JpbsD1cwj.npy,N2,False
OLfB5V7ihn.npy,N2,False
vgDpYcnDU8.npy,N2,True
QLtHRI5XCG.npy,N2,False
9lVaa5FhEr.npy,W,False
LuiWnysTdz.npy,N2,True
rO1mX4AIgp.npy,N2,False
YbrXXCZZm7.npy,N2,True
rp3zPVm5HP.npy,W,False
erBPmcsFjn.npy,N2,False
0ORldycJR3.npy,W,False
yiPVBjwmro.npy,N1,True
SAfUwTdpjR.npy,N2,True
FTGfWWmagK.npy,W,False
Ljxk62v7La.npy,N2,False
RBiHPLMuQ4.npy,W,False
uZeBBuDoCQ.npy,N2,False
SBIBTVXpyL.npy,N3,False
T6KsSAx5eK.npy,N3,False
x5hI602Czf.npy,N3,True
9kotbs2EXu.npy,N3,False
D8QOCBqwEy.npy,W,True
EZbpHpkwPw.npy,W,False
8hT8BMKmeb.npy,W,True
k6eINW2i3H.npy,W,True
6TE82smxDf.npy,W,True
Yrefx583UK.npy,W,True
dl2m4gAfQS.npy,W,True
xnpREfjc9c.npy,W,False
QoIZvW3vIn.npy,W,True
fYKoog1JgR.npy,W,False
3687K93zFy.npy,W,False
uXztCDyhuc.npy,W,True
jDSb1Si1Fg.npy,W,False
VtemOTXt8J.npy,W,False
eZwhccV13y.npy,W,False
PRZnngh9kz.npy,W,False
P45vT05iWQ.npy,W,False
aL3hvD3W4Y.npy,W,False
AH4ZtiKrFe.npy,W,False
iObVLMVT8M.npy,W,False
2uv3W0Tned.npy,W,True
wr4dxJJQ3Z.npy,W,True
ijnLcHcyOK.npy,W,False
d3KvyGMB3d.npy,N2,False
J8NMF8rmYQ.npy,N2,True
zzNWbHGg4I.npy,N2,False
Bm6LuLX1be.npy,N2,True
Hm4126Pyid.npy,N2,False
pYzK2sVyxo.npy,N2,False
4V3Q8KFfGE.npy,N2,False
IMINJhXcee.npy,N2,True
4FGiGht72U.npy,N2,False
YcCxiGSl45.npy,N2,False
sgavrIxGki.npy,N2,False
09fgp4AZ8A.npy,N2,True
duIzNbz8fx.npy,W,False
JHvQlwjDKx.npy,W,False
qsIvZJkIyK.npy,W,False
hoZRzHHqnY.npy,W,False
iO75JNQsh8.npy,N2,True
i5vhVfqXm5.npy,N2,False
6wkaDiFrSp.npy,N2,True
k8blNUSrlw.npy,W,False
fHLIJX09X8.npy,N2,False
oSEyDASxGM.npy,N2,False
catF1UzBu3.npy,W,False
w07STt7TEp.npy,N2,False
5MoK6V8Pr2.npy,W,False
02EcdknfXU.npy,W,False
ztlfFgpdjB.npy,N2,True
YQwywfzVDn.npy,N2,False
qasqu7gh2R.npy,W,False
PB1uT1Poi3.npy,W,False
gffpzmfdrc.npy,W,False
FC3FxVRalH.npy,W,False
eLHEoFvA4K.npy,W,False
vnMXBtKVwM.npy,W,True
qAzRhnMVSU.npy,W,False
pzt16K0AQ3.npy,W,True
KytqWdiTN5.npy,W,False
SOWKhReoTX.npy,W,False
K3hMCUQUzs.npy,R,False
h3ekt93RRd.npy,R,False
SRvOjVNgje.npy,R,True
wcHcU1RJpb.npy,R,False
nj03zhUgiL.npy,R,True
UcG0l1pml1.npy,R,True
zhvP38H7N9.npy,R,False
uxcc6PTv7Z.npy,R,False
c071S2zLGO.npy,R,False
TIbrpu4T2u.npy,N2,True
6DvYMYGU1n.npy,W,False
2MlyySbKOf.npy,N2,True
jjgNZ3y8MR.npy,N2,False
bffsxmzJzZ.npy,N3,False
MTqQxfHg2M.npy,N3,True
cPnkq48hS3.npy,N2,True
8o6g1fi3qm.npy,W,False
5KGpJqbtrD.npy,N2,False
8dZ3m1em25.npy,N2,False
nPRhVVHUon.npy,N2,False
EzcPzp6iyR.npy,R,False
nuVjkb4MRa.npy,R,True
pAlPwmvmwM.npy,R,False
aacw36HFwJ.npy,N2,True
VTxASke8Sl.npy,N2,True
XnmRnCcp72.npy,N2,False
iKrbU5ybrU.npy,N2,True
mBP80o7pw5.npy,N2,False
MScK3BG582.npy,N2,False
0WHSKc5Mdt.npy,W,True
g6HK2EveJ7.npy,W,False
lSXM6Cwvt3.npy,N2,False
V5SCGubdwD.npy,W,False
x8WsWlrDfT.npy,W,False
gflqQRay69.npy,N1,False
MDEQIpygOI.npy,W,False
V3SkvLY4Yb.npy,W,False
T0Ss18XxLP.npy,W,False
RuhmEt5XER.npy,W,False
bFFt1Dq8Iy.npy,W,False
qEzDKizDNP.npy,W,False
sEYjJxiKQP.npy,W,False
EVIVOF6Ivh.npy,W,False
DTXd4ebYY3.npy,W,False
mfELXYjQDA.npy,W,True
AGH4qlmBfD.npy,W,False
YKAZZohtwZ.npy,W,False
M03uSfG4VM.npy,W,False
bLv2TqTxyx.npy,W,False
yU0hR897dJ.npy,W,False
96VrbtNOvB.npy,W,False
UnBfDh3NJb.npy,W,False
kqwQqEZAeP.npy,W,False
gCCuCVFbAS.npy,W,False
qBresQ9ggE.npy,W,False
woBaeQOJ4y.npy,W,False
8UQQNmT1Kf.npy,W,True
tMWc7sVP1o.npy,W,True
57u3ACgFH6.npy,W,True
ailYUoHNFd.npy,W,False
5f0CWdx77X.npy,W,False
9e7PUO5QJv.npy,W,False
7MAN4sxLBd.npy,W,False
Nud4RnkvuW.npy,W,True
zWAYes7Sg2.npy,N1,False
kAIlI2VUWj.npy,N1,False
EHwnDj7JPD.npy,N2,True
kokbE25fzS.npy,W,False
CL7nXvaqR9.npy,N2,True
tlsZRwHvMV.npy,N3,True
CNvhKfDzGz.npy,N3,False
w0rQMRe5n8.npy,N3,True
lCJguMca9d.npy,N3,True
PL3MJQLIo7.npy,N3,False
O1miBYPKaL.npy,N3,False
ZsYjoBXp9W.npy,N3,True
6tmSvJSJ5g.npy,N3,False
qrpIrR5J7s.npy,N3,False
YOrnRAshrv.npy,N3,False
2KhbhQT1QR.npy,N3,False
50KvgLgNam.npy,N3,False
ocZn36LkDS.npy,N3,False
dIyD4jSjJn.npy,N3,False
wiVrMcGO2p.npy,N2,False
e8kVUEQ0ZR.npy,N2,False
2fu8SgTcJO.npy,N2,False
Nb1CPITduI.npy,N2,False
I6Mg6siKUz.npy,N1,True
BzIQVKLEds.npy,N1,True
r2UewnWwmQ.npy,N2,False
8rnJHv6w59.npy,N2,False
DcLJ9LAdTu.npy,N2,False
mqRGq8kMCP.npy,N2,False
ZjpoAnRL44.npy,N2,False
V990pg7VpY.npy,N2,False
ZnNGctQ83e.npy,N2,False
x4fK8fkE8B.npy,N3,False
2TGF4kWFtx.npy,N3,False
tJwqmSrBgq.npy,N3,False
ef7jaHzCY0.npy,N3,False
gRL8QO4Gmz.npy,N3,True
HbGTonRwd7.npy,N3,True
PkSCEpkxoB.npy,N2,False
JRZaKrs3h6.npy,N2,False
wXoeP09HRk.npy,N2,False
SIPDoIcnKZ.npy,N2,False
cK0uS3ZnTg.npy,N2,True
QwxWMQuRFn.npy,N2,False
90xXP4CU9j.npy,N2,True
cUU7hbv5VQ.npy,N2,False
evnxzZxNEC.npy,N2,False
G8eMdQbXGj.npy,N2,True
Eux2dyjvrq.npy,N2,True
ts9Vbn3ApW.npy,N2,True
B4YrG0Mbx4.npy,R,False
6QYihPPvf9.npy,R,True
bfRb3WTpTP.npy,R,False
UcFkYn338p.npy,R,False
SRQLIJQSgb.npy,R,False
zFW3drfl7c.npy,N2,False
hXqYF8BpjW.npy,N2,False
zHsCdtG696.npy,N2,False
wsn9vy5CWx.npy,N2,False
54WRP1IXGU.npy,N2,False
xWy10BKBTn.npy,N3,True
3tHLrES6Ny.npy,N3,False
VNYe2IWxyC.npy,N3,True
dPDF4IqfiW.npy,N3,False
MID2dg4QuK.npy,N3,False
0YT9I4Wc0g.npy,N2,False
2kaOMvjkdX.npy,N2,True
ROucWnNRWm.npy,N2,False
orQYmdk1eD.npy,N2,False
7vnSKuyYlF.npy,N2,False
ekar90retG.npy,N2,False
ip0GPmgYUY.npy,N2,True
6q1mBAF76N.npy,N2,False
yk8kpyBqme.npy,N2,True
RkX4yKiH60.npy,N2,False
saOIfdmJ7s.npy,N2,True
3d3VXiclTw.npy,N2,True
JABItDewmP.npy,N2,True
EP9Qr34YJh.npy,N2,True
rFEADmhfI6.npy,N2,True
eLNr0pjktr.npy,N2,True
2msJUzRVEG.npy,N2,False
GFI3FljvOx.npy,R,True
vJ32FO0fQP.npy,R,False
JHO2ofHbh4.npy,R,False
9ZQX5aJ86i.npy,R,False
P7JVee5iih.npy,W,False
NU9VvWaIH1.npy,W,False
6CPckS8tNJ.npy,W,False
35BY1VjQYM.npy,W,False
Tgj9yG1Yju.npy,W,False
uZvwHYyXVO.npy,W,False
Oe4IrgjGjR.npy,W,False
8Zn11kmu5B.npy,W,True
ZJ3z9T0Rse.npy,W,False
qqmOY08fpm.npy,W,False
zSIWqBo9TG.npy,W,False
khFeTBB7Jr.npy,W,False
4N6GTY92eA.npy,N2,False
uDO7rANFtb.npy,N2,False
u4xmFrwpLd.npy,N2,False
HRi0rNVhK1.npy,N2,False
zLQGhMrUgX.npy,N2,False
Bl2wR0PVvP.npy,N2,False
wWEsNOGPF3.npy,N2,False
1tmIPCERmE.npy,N2,False
WfcSHRvfLf.npy,N3,True
OqG1YKbHNe.npy,N3,True
8H3IJRCBVZ.npy,N3,False
MhmrVNUFWE.npy,N3,False
PLSGjdEsl6.npy,N3,False
FE5nfCCjul.npy,N3,True
viqy8jwT24.npy,N3,False
hMnLe9Hl5M.npy,N3,False
J1Nm7d3aQS.npy,N3,False
rn8bHj8LmW.npy,N3,False
bfWeMstITr.npy,N2,False
9iSTfF6pSf.npy,R,True
dlFEiv8nNH.npy,R,False
itJXYsKFsd.npy,R,True
TgdX5Uyy6D.npy,R,False
LcqGmnRJ2k.npy,R,False
zd8w310ER1.npy,R,False
lllA4D9xBS.npy,R,False
RbrnLagRW5.npy,R,False
ta7JlMQrNx.npy,R,False
s9GVgnMwfX.npy,R,False
zrFncH33PN.npy,R,False
qqBGpkYKHS.npy,R,False
pzlIPAl2hT.npy,N2,True
ei30nojZtH.npy,N2,False
ocAkIrTg62.npy,N2,False
5cGtmSkCRO.npy,W,False
88kLy3ee7c.npy,N1,True
YDAKmv0tDv.npy,N2,True
QGyql4hqt5.npy,N1,True
urrSfZxzA3.npy,N2,True
35nvO9dxH3.npy,N2,False
FXVkcHFt4F.npy,N2,False
sFSO0pHud2.npy,N2,False
7Dm29xFdJD.npy,N2,False
BQB2OfXzQe.npy,N2,False
qL4zTfUgrB.npy,N2,False
eNeYpNscmi.npy,N2,False
4egYHHOjkZ.npy,N2,False
AfgNIzRyjB.npy,N2,False
cJSRhduFyk.npy,N2,False
gK4bo3V8F7.npy,N2,False
dJznn7GyiA.npy,N2,True
DgGOGyDfcf.npy,N2,False
5uucj0wUAV.npy,N2,True
K6xsWmREHS.npy,N2,True
3kk01mp9Ul.npy,N2,False
QORTYtM1g2.npy,N2,False
Xs71MnLiRy.npy,N2,False
mmo6dp3LlG.npy,N2,False
j4LfTZkg9h.npy,N2,False
V8pq8ogQNU.npy,N2,False
CcZTi4MM3N.npy,N2,False
NrcKGmQ9p1.npy,N2,False
7qhk3Ytr4A.npy,N2,False
cqECkjT98L.npy,N2,True
cn0BUkQkxD.npy,N2,False
eNr8er1qHL.npy,N2,False
c3cVLKJATO.npy,N2,False
LiuREBJXJQ.npy,N2,True
RaVK1dsfU5.npy,N2,False
pPLkDGcrFQ.npy,N2,True
vVoHuimhPR.npy,N2,False
OtkgRO7UUI.npy,N2,True
L3OiPaAhAg.npy,N2,False
gefyTFhhTd.npy,N2,False
Bum5y0JoTj.npy,N2,False
mt6sBLWzvT.npy,N2,False
ptwB9Vqrij.npy,N2,True
u02EjekjZf.npy,W,False
0TgQ2qC1Wh.npy,N2,False
f6wxCQmnxB.npy,R,True
ib9YihULlB.npy,R,True
SRMVcnh5Hg.npy,R,True
vx8TLOf0TG.npy,R,False
EniQPYmGEs.npy,R,True
Q7AMAilVz4.npy,R,True
tu8IZF44jj.npy,R,False
BIPM25cc5l.npy,W,False
cLD8MARKb8.npy,W,False
NTaPutXUHc.npy,W,False
RsDrAOiAjH.npy,W,True
5MrKQl88vF.npy,W,False
YjZlEiehux.npy,W,False
8FhTGCnESC.npy,W,False
Gpd3L801Nf.npy,W,True
z5Lg6Meosz.npy,N2,False
67jSVMQuLU.npy,N2,False
QHD4q8ggnR.npy,N3,False
cg7IiQApYV.npy,N3,True
Yxa2P1CGbd.npy,N3,False
6EfCrrz8vf.npy,N3,True
uyp0UtMGIi.npy,N3,False
lRBLDgmOos.npy,N3,False
APt7hlNCwV.npy,N3,False
mEeoMWjMh0.npy,N2,False
6k95q4V1u1.npy,N1,False
XYC3gXLoOA.npy,N2,False
R0ZEtpFPX1.npy,N2,True
va8ePPrJSi.npy,N2,False
Is4Y23AFPk.npy,N2,False
3CVUCi3Pce.npy,N2,False
QbomPSwMNz.npy,N2,False
VJ3oLizWMU.npy,N2,True
hILipEN5st.npy,N3,False
4hgDTGAKqs.npy,N3,False
TAIpHk05QP.npy,N3,False
Cbg8Z6YMZv.npy,N3,False
U3vX6g7mql.npy,N3,False
CgN3SHkirG.npy,N3,False
zd95ZR8GId.npy,N3,False
lPRPuHv7Bx.npy,N3,False
xK3j4Udkk6.npy,N3,False
xHbHIZct1B.npy,N3,False
f0EU98FMTY.npy,N3,False
hqNt36QjUN.npy,N3,False
uYw7Kwetfe.npy,N3,False
8ZoDhMtTQt.npy,N3,True
qEtmNOLKYU.npy,N3,False
JvidEmT4ac.npy,N3,True
4co1PKjfXK.npy,N3,True
bRMipPOuFO.npy,N3,True
u9imAaGfUE.npy,N3,False
THTRacWX3p.npy,N3,False
5V24JRollL.npy,N3,False
gLAbcLC6wn.npy,N3,False
rKtt4mmps1.npy,N3,True
c4q4vkLWdh.npy,N3,False
OZplHI7jse.npy,N3,False
SIw5lJfSd2.npy,N3,False
u5CADSfApo.npy,N3,False
Qy4TjN2dE4.npy,N3,False
QmI1FhxipM.npy,N3,False
6fmZ0iJToc.npy,N3,True
OnfGlFGElq.npy,N3,False
uRDWE0RA6p.npy,N3,True
wFgyisF2vy.npy,N3,True
6oASBS7OeI.npy,N3,False
B8CJzh5bfp.npy,N3,False
d88NLwqSaI.npy,R,False
fhGMTJOvAP.npy,R,False
qc5qoqM2T0.npy,R,False
4tVzg0V9gp.npy,R,False
MUAlXr6nOd.npy,R,True
fJiM6UFbXU.npy,R,False
A5wZWPtb9H.npy,R,True
dFk2YPyzaQ.npy,R,False
O0FGOADX7A.npy,N2,False
A0fVWkYHkV.npy,N2,False
IMtGg7L5Bs.npy,N2,False
9O4FiEz3mt.npy,N2,True
twib1TdkpB.npy,N2,False
LOSmdfe6RM.npy,N2,False
WS6BG7jg8S.npy,N2,True
vzHbbsXxHJ.npy,N2,True
32avDmk3aV.npy,N2,True
3dCTnSlOVB.npy,N2,False
ce5AuQi6VH.npy,N2,False
6ja6XsC1yW.npy,N2,False
15FL9oe044.npy,N2,True
Ic7kQwmK9A.npy,N2,False
RQqTvVsfTH.npy,N2,True
MD9oM8BpFr.npy,N2,False
WpejZs151j.npy,N3,False
9zCJry5vQB.npy,N3,False
nbftmmH57t.npy,N1,False
5QhCUE4oEa.npy,N2,False
WVaJBJQArI.npy,N2,False
YHceYuFHmU.npy,N2,False
NhYvkcqCkD.npy,N2,False
OWx3TXBX8Q.npy,N2,False
A4yK2o0rgE.npy,N2,False
Gyh2nbKBAh.npy,R,False
p2Ksvx5jQe.npy,R,False
tatyHdghfK.npy,R,True
7QFjvena3w.npy,R,False
u01zM3qB46.npy,R,True
EZsd8NFJjr.npy,N2,False
DCDpnC3efc.npy,N2,False
3LKTMXY2LH.npy,N2,False
uRnF2we1EA.npy,N2,False
u1Dx1LGXa6.npy,N2,False
ussvjl6RDO.npy,N2,False
xgQGHfcClf.npy,N2,False
rGPq41gZqP.npy,N2,True
C8wRsoKEY2.npy,N2,False
nFh8viZItb.npy,N2,False
ptGUjAf6s4.npy,N2,True
HE0iHtHlri.npy,N2,False
Iq52Tus3NM.npy,N2,False
11Q4jBjHtT.npy,N2,False
5fRaPEyOcf.npy,N2,False
m9n25mCWcK.npy,W,False
uevydI4e76.npy,N1,False
cVQ90ZJMkN.npy,N1,False
B4VT6zpPdA.npy,N1,False
NdZEUE7aH9.npy,N1,False
SWyo3HiVQ2.npy,N1,False
hDdhJQ1Zoa.npy,N1,True
DH4VTKlYJB.npy,N2,True
GPPtBpSeO5.npy,N2,True
4ZwBYD0irE.npy,N2,False
ddp4vUVTH1.npy,N2,True
VsWMsNt9YC.npy,N2,True
QOtSyjz7yy.npy,N2,False
fhMSU1r15H.npy,N1,False
8G7iTHXnAt.npy,N1,True
U44wYNB2fR.npy,N2,False
qDqkXZaH6B.npy,N2,False
40wdG1buTx.npy,N2,False
PVwL1i4Np3.npy,N2,False
WnhymEMGzt.npy,N2,False
0vhrNgwzTP.npy,W,False
BYVNVi9SMZ.npy,N2,False
tMZxjbaB0D.npy,N1,False
0N4mMahYGn.npy,W,False
PcdYb7d7vd.npy,N1,False
sAb4D5SJv0.npy,N1,True
8dOqgR6O7l.npy,W,False
ock7R4ifKm.npy,N1,True
JTOEjyH2nX.npy,N1,False
ai1qynddB5.npy,R,False
qEoC5djNfi.npy,R,True
jfNpdGrem5.npy,R,False
zF1blpMKOM.npy,R,False
u12oBUfxur.npy,R,False
gjAeZc1cxL.npy,R,False
G0zruavhjr.npy,N1,True
NDBWhtUs6B.npy,R,True
zRYMfEruPd.npy,R,True
hHIj80JM74.npy,R,False
Al8iYgrmPb.npy,R,True
kiEPcNiS86.npy,R,False
iD5ZKXL2pP.npy,R,True
umdoX2sg7P.npy,N2,False
JcU7jRyWxr.npy,N2,True
3gsIkOBuNl.npy,N2,False
y7xiPUansy.npy,N2,False
O9r6t2TSuN.npy,N2,False
AEAolD3aYm.npy,N2,False
jXSsijHoa5.npy,N2,False
CRIDbZAjdl.npy,N3,False
nfcFtlhFb6.npy,N3,False
1k7cxL6lf4.npy,N1,False
51QaYdiLuK.npy,N1,False
uI6vglqoNp.npy,N1,False
HcGHQcETmY.npy,N2,False
u0BJcn7fHp.npy,N2,False
ETxeNHJDSA.npy,N2,True
mT3T8E3XxM.npy,R,False
pauUBHGlg9.npy,R,False
RMTPIiGxqB.npy,W,True
84yMNa5OKI.npy,W,False
cLXwu2sTFz.npy,W,True
aq4rsVEkrB.npy,W,False
6fF0B3Urwc.npy,W,True
9MpVEhiscA.npy,W,True
0sX3cpBY8j.npy,W,False
lDvFxDgUER.npy,W,False
IgAVbwdrx4.npy,W,False
FdNrMKooAZ.npy,W,False
gfaPKawkmM.npy,W,False
LET5fgp7xd.npy,W,False
0oI4B0CCzQ.npy,W,True
RKoyhLXuH9.npy,W,False
dIUJK7OYLZ.npy,W,True
ugmHoBoqN0.npy,W,False
y7X0NcSIYA.npy,W,False
OTbsFKofSZ.npy,W,False
Kl4TQ08q4b.npy,W,False
qDbEOiTtV6.npy,N1,True
v6k4IIcW4J.npy,W,False
lCABeOpvzk.npy,N1,False
pcKN7wy5a1.npy,N2,False
bUSSeRPCEB.npy,N3,True
I0qgErVV6v.npy,N3,True
hcSMw3JfMB.npy,N3,False
oJdK1Lyk4e.npy,N3,False
8bpXO3pO2y.npy,N3,False
u6E3j5OrTb.npy,N3,False
Iuv99fHiaA.npy,N3,True
VD1gAjY7Ap.npy,N3,False
noT1SOImJG.npy,N3,True
kgngWsRcG9.npy,N3,True
fXpcRyJyFp.npy,N3,True
zh2zC2rAwZ.npy,N3,False
tjybllSvQi.npy,N3,False
y98L5p1N6v.npy,N3,False
NuLpjFT2JJ.npy,N2,True
nI0jDg0Kof.npy,N2,False
OlzA5fdZLg.npy,N3,False
odi8YVSF00.npy,N3,False
wvbU44ve0e.npy,N3,True
vhIk4SIwqK.npy,N3,False
HHdpsEYXtb.npy,N3,True
HBxXKug5so.npy,N3,False
dzaV3eEBse.npy,N3,False
a9GBw53uwp.npy,N3,True
JQQhYPFwwK.npy,N3,True
g197jexSeF.npy,N3,True
gNIige419Q.npy,N3,False
1C6cBR0MNb.npy,N3,False
zUpcHgsZVC.npy,N3,True
HXdalNQSen.npy,N3,False
W3XZEX4Rx9.npy,N3,True
P6WENShTwt.npy,N3,False
VinY2N0CSi.npy,N3,False
YhlsBUHXwL.npy,N3,False
BnT63KJbWJ.npy,N3,False
Wlrj52MZQQ.npy,N3,False
H9i5Eac7J7.npy,N3,False
jWAiG6COqb.npy,N3,False
7FLVdHZu6D.npy,N3,False
GLyCMxOESY.npy,N2,False
cI5XSdVsp0.npy,N1,True
jKXsfzpo6t.npy,W,True
XwKXrzn9Lh.npy,N2,False
uS4QyzHjcG.npy,R,True
hULy5XaBh5.npy,R,False
V5tQnqDnQp.npy,R,True
TmCuvXVK1M.npy,N1,False
ZInwVRlcp4.npy,N2,False
F78X1Qif8W.npy,N2,True
cdkttcpP8V.npy,N2,False
nLzCR3NjFr.npy,N3,True
0SIVQPWsNx.npy,N3,False
NYrx0cLZDa.npy,N3,False
A0LSAzjNpu.npy,N2,False
SA8YTZUC8X.npy,N3,True
iDUFz4oqhY.npy,N2,True
NXnvhuYBes.npy,N3,False
ZFYh1XKHe7.npy,N3,False
CzmL7ETfTS.npy,N3,False
m9tps0sEdp.npy,N3,False
YhO9UzbwZy.npy,N3,False
k1DD6J5nye.npy,N3,False
Yla9TowZkI.npy,N3,False
YTusvJ91Ac.npy,N3,False
bHa9lyH8TF.npy,N3,False
unhQwmbzgG.npy,N3,True
