rec_id,stage,public
GHPy3GpnZt.npy,N3,False
hk4j92AXgC.npy,N2,True
4zlsLkISM1.npy,R,False
1qEvNfGCrR.npy,N2,False
c7NqgwUQnO.npy,N2,True
unSaZqQFKy.npy,N2,False
h1OODN4Fy2.npy,N2,False
Dg3ovpCrry.npy,N2,False
dpily5ZJCS.npy,N2,False
y6rvJGcnzr.npy,N2,True
7JR0rLT51i.npy,N3,True
l2wR12zwPN.npy,N3,True
WkAmGGJgrG.npy,N3,False
IezDc0BkYa.npy,N3,False
mzdKXwaWsX.npy,N1,True
bzxCsnTIuq.npy,N1,False
R6ERimGwkz.npy,N2,False
PfdURAZdg0.npy,N2,True
u65PYdQPc6.npy,N2,False
ACH1Acgu8Q.npy,N2,True
CfsYfoohWe.npy,N3,True
WWFsuo1GFe.npy,N3,False
73toVmpVrR.npy,N3,False
pd9JARcQUJ.npy,N3,False
dRbgP8yBWv.npy,N3,False
6E62BzidBy.npy,N3,True
5P3jTUyZs2.npy,N3,False
FKEJkN0Q7s.npy,N3,True
DF7nmIkJi5.npy,N3,True
sNaSx7qfsc.npy,N3,False
2pYH5sE1d0.npy,W,True
3MP5364UIv.npy,N1,False
rvTGHoQO6T.npy,N2,False
6o2yOeKYKt.npy,N2,True
omA5ziGhxy.npy,N2,False
WZEDDmY9gx.npy,N3,False
svEDdiFMXc.npy,N2,False
yRnecWJYsH.npy,R,False
rhnHyEIhnV.npy,R,True
6ZF0AKiqfu.npy,R,False
7cGRnKSr5x.npy,R,False
qepFq46ksx.npy,R,False
dyPKKGIEhX.npy,R,False
gF8GV5ZPQI.npy,R,False
3TViPxG7EX.npy,R,True
ThEaSNQepD.npy,R,False
6f1cSbGiPa.npy,R,True
zsN3QMvxGq.npy,R,True
pAc42rxJ22.npy,R,False
h4AVfkyNeE.npy,R,False
rdtZtppfwC.npy,R,False
Hn6ESANcD5.npy,R,False
d5UPP1gNVJ.npy,R,False
s8VCgb1NgT.npy,N2,False
eoFIMNku9k.npy,N2,False
zyIAvpuho5.npy,N2,False
FBP36vfCOG.npy,N2,False
sXkGRCwaFn.npy,W,False
W3z80gQsxT.npy,N2,False
5jha7gRu9S.npy,N3,False
KeFWoaPMYm.npy,N3,True
0EcV8edwIy.npy,N3,False
YZRKSwaECU.npy,N3,True
CUjt3keUd5.npy,N3,True
38YD3TpFIU.npy,N3,False
d9EsKXeH2x.npy,N3,False
O5CFymg8JM.npy,N3,False
aYvgL9Yqzk.npy,N3,False
3yJUPBWb0L.npy,N3,True
92v3BlxGxm.npy,W,False
Oml1avSF5P.npy,N2,False
HekeK20aiX.npy,R,False
3scms3Bagv.npy,R,True
4VsriEbO5r.npy,R,False
mRjFVYviUv.npy,R,False
PQVuQkmA5A.npy,R,True
9rU87Gwkgc.npy,R,True
fFK6a0BK6x.npy,R,False
hw806F129E.npy,R,False
aO9JjyFtkR.npy,N2,True
KpQEW3w62w.npy,N2,False
zjdGqBkEGl.npy,N2,True
U44vjwA4Ns.npy,N2,False
SqfalbThRX.npy,N2,False
LQG7iZNj70.npy,N2,False
I3k3dYzuXI.npy,N2,False
VsWFdz8999.npy,N2,False
qmS6gdAtKq.npy,N2,False
aCcIHMR2bx.npy,N2,False
zMyfbIgO6P.npy,N2,False
Mk0ivgHNnJ.npy,N2,True
72quWQTH2k.npy,N2,False
SsM2AyQYk9.npy,N2,False
nJvanp55y8.npy,N2,True
BGeA7kC6wu.npy,N2,True
XkH9444n4j.npy,W,False
VJxSh6zJJ3.npy,N2,True
k4jB8w1o1k.npy,R,True
tsIjqqOggW.npy,R,True
xq0A21nfJK.npy,R,False
cjjxxalQ4M.npy,R,False
QHdRyCoTjQ.npy,R,True
IPpH9m5KaF.npy,R,False
YG0EAFChOC.npy,R,False
XbxVf0DPHA.npy,W,False
1sUDRZaQms.npy,W,False
jj2VuDs4QL.npy,W,False
FxiEXlCopw.npy,W,False
Tw5BOwH4B2.npy,W,True
L82nRoCNqY.npy,W,True
Cz9Ki5b9uY.npy,W,False
JMNZemNXe8.npy,W,True
cAhvm24SXs.npy,W,True
n3yKQMdvNt.npy,W,False
Ur1A5Rvkey.npy,W,False
7KUXC8Ue5e.npy,W,True
AijWABNYwJ.npy,W,False
J70MwLK6lp.npy,N1,True
yta3XmfFKW.npy,N1,True
ifvWCFrWun.npy,N1,False
GNfQU7UCHo.npy,N2,False
v9P1hOtWpG.npy,N2,True
agGR5PhoGs.npy,N2,True
Glk3tjjct1.npy,N2,False
7A4N3HBiI6.npy,N2,True
TdsY2DsEHN.npy,N2,True
aKgFZA3wG8.npy,N2,True
Gc55PF3s7s.npy,W,False
Uka6yckP2E.npy,N1,True
iKhuPgCYBY.npy,N2,True
TK9iKkaL0I.npy,N2,False
0rNw578yeB.npy,N2,True
EwqfA2Q2W4.npy,N2,False
OROBfAAtyF.npy,N2,False
ToLFhVb92x.npy,N3,True
HfCkdauvrw.npy,N3,False
gxFLCp5y8W.npy,N3,False
Tc1itH5Est.npy,N3,False
Ehaa5DTV0w.npy,N3,True
NaLTwfDo6S.npy,N3,False
VmR1v0k9hT.npy,N3,True
SfKuVBSmU8.npy,N3,True
sbTRqva3Ud.npy,N3,True
5XhHQoVvg1.npy,N3,False
KQOUw9jr0k.npy,N3,True
Sdcuv9yl6j.npy,N3,False
ogBGXga999.npy,N3,True
nN4yhe3QWo.npy,N3,False
aOEqLEFCb1.npy,N3,False
YukxaUHgRS.npy,N2,True
DxyF8kE6FF.npy,N2,False
VQeeIsCdSb.npy,N1,True
Cta8NcpPRI.npy,N2,False
coeitH6fMh.npy,N2,False
uBAieGp82M.npy,N1,False
tAq3V0UwBz.npy,N2,True
LB1qga0khg.npy,N2,False
5bVLEbmjPB.npy,N2,False
Mti5Dlputz.npy,N2,False
2k5VuPIo8u.npy,N2,False
AlxvQJeEh9.npy,R,True
mjTewwJ9ee.npy,R,False
fyNFoLRdWR.npy,R,False
oFzSDvV0fA.npy,N2,False
DVRqkrzYMS.npy,N2,False
JhIVUA0h7k.npy,N2,False
nbztIHvQha.npy,W,True
6jv0VLMxBx.npy,N2,True
70k2wSnxAX.npy,N2,True
55qXfzrwNK.npy,N2,False
afuZyipZHT.npy,W,False
98myPnPNlM.npy,N2,False
rKBiVSuzUJ.npy,N2,True
fgJ8ITtaY4.npy,N3,True
QnRiDL6Vwe.npy,W,False
EaTBJjKbvc.npy,N1,False
s7mmeeOrs7.npy,N2,False
L2xyfHubKH.npy,N2,False
X4uxZLR86V.npy,W,False
tjNnlIA8hN.npy,N1,False
QHM2UWW3kn.npy,N2,False
ie3XbRlUPt.npy,N2,False
marDo7S9Rt.npy,N2,False
BcfOgrMF4R.npy,N2,False
MwQvaThCPr.npy,N2,False
UyqaLBhspv.npy,N2,False
hsuheLNzYb.npy,N2,False
WFGcbcwNEr.npy,W,False
2uGY0jjr07.npy,W,True
UJTBlFX8zy.npy,W,False
t52AUldvnH.npy,N2,False
zTKaj5C2zA.npy,N2,False
6eh2g2OStb.npy,N2,False
V7hOrFOoGA.npy,N2,False
f2BFYtymX4.npy,N2,False
8Dl3lAaRK3.npy,N2,True
bdDkqgv8g1.npy,W,True
3MDQ6wNOYE.npy,W,False
T4Os8AIOT8.npy,W,False
Y5uk90c559.npy,W,False
kximwCtpx4.npy,N2,False
hQ9fGFim5t.npy,W,True
yRpi4SJNZO.npy,W,True
2AEi0kl276.npy,N2,False
TebCuR1yrk.npy,N1,False
ly2IwOumV4.npy,N2,True
qNvvXvNFiL.npy,W,False
wWUr2oHepZ.npy,W,False
4PTHKSC1UR.npy,N1,False
8WC42jRPY2.npy,W,True
VvDcZIOFnz.npy,W,False
U3MpgaCiHL.npy,N1,True
NrcvtQqYlO.npy,N2,False
9kLsfEtncx.npy,N2,False
5uUNZRqdlT.npy,W,False
sLXPGL9BeP.npy,W,True
55V4WBVG2o.npy,W,False
QsVdAWp8Ql.npy,N1,False
51BX8FL22D.npy,R,False
s795SiBRwf.npy,R,False
4zlsrSjFUP.npy,R,True
pLTbTpvJzV.npy,W,False
iS0gJhiuCu.npy,W,False
69CZliqvPS.npy,W,False
5T2FcNXl6L.npy,W,False
TCi3l8Hif3.npy,N1,True
LRHmCVGadW.npy,N2,False
xVHK2Nm0Fc.npy,N2,False
xillBBUlg7.npy,N2,False
ifbjtkdK3f.npy,N2,False
vJRgOvPC1y.npy,N2,False
0l78KN338m.npy,N2,False
HASuEEtHnV.npy,N2,False
mCZ9hI2btS.npy,N2,False
BY3dfqubge.npy,N2,False
qcFStRSfji.npy,N2,False
loDdJnoEps.npy,N2,True
mN3rjHjTB5.npy,N2,False
iNnoMPs8xL.npy,N2,False
1zrbXDFY8a.npy,N2,False
qVI742MTPU.npy,N2,False
bXlXrv6lun.npy,N2,False
3Wo1m9r9dS.npy,W,False
Ev2r1WYw7X.npy,N2,True
QSvFPzYHZW.npy,N1,False
kR4ZmXUAfX.npy,W,False
gNJAmw1pkk.npy,W,True
YoUWViazTZ.npy,N2,False
uaCnROIjir.npy,N1,False
Hh98SfSlWh.npy,N2,False
6gBuR5YrK7.npy,N2,False
euhEHFsxsQ.npy,N2,False
R2CYm8ezOb.npy,N2,True
nSDO6rs2Wk.npy,N2,False
h4XQNAWNIN.npy,W,True
IBATB9igPv.npy,W,False
V3gtboxoHc.npy,N2,True
DfbrLYqhiB.npy,N2,False
PsJVo44b6M.npy,W,False
qhf5uRJvk5.npy,W,True
5JMjByEEwy.npy,N1,True
wcNTuYRbTC.npy,N2,False
vVzBGO2pxx.npy,N2,False
GkEskMuhwo.npy,N2,True
P19GdEigKE.npy,N1,False
U7jTwq5fON.npy,W,True
Zy5xs8Jok3.npy,N2,True
2p7CORJCOD.npy,W,False
f9oNonr2cf.npy,N2,False
Ph7VSEWG3o.npy,R,False
3Q1FJ4gKQo.npy,N1,False
FuPatDvRVT.npy,W,True
5SeyBVx9ir.npy,N2,True
rOoeEbGgEI.npy,N2,False
ljJ00r42Fp.npy,N2,False
sx72nI6wG5.npy,R,True
wAfyMIC0ei.npy,R,False
ufkqwWWaCY.npy,R,False
FO2JsUyJhk.npy,R,False
ulljOCb7F1.npy,R,False
378rra5ggi.npy,R,True
OYQYHekID4.npy,R,False
pmUrllDOTa.npy,N2,False
ZUgOLBsw2u.npy,N2,False
zEYO69QUaA.npy,N2,False
C0yH9jk1P4.npy,N2,False
ULPTvZtIU7.npy,N2,True
wqJ0SKQz4z.npy,N2,False
gLs6RA6mNQ.npy,N2,False
sC73Be0DRB.npy,N2,False
C6XQHmo2WK.npy,N2,False
18yLGEZcoD.npy,N2,False
wGSS2UfgiY.npy,N2,False
EZ6SubNwQl.npy,N2,True
hqAUPalIJi.npy,W,True
urZBf5Yxz4.npy,N2,True
MJdibgrMPN.npy,N2,False
VIgmTX8Xo4.npy,N2,False
8lmCqxXmYC.npy,N2,False
DamJ9Oaikh.npy,N2,True
1wAJKtamoI.npy,N2,False
kcjeLNmHvy.npy,N2,False
tlgT3m3LZA.npy,N2,False
UBha23rxhW.npy,N2,True
X2c7kGRa1U.npy,N2,False
3knjtMAJNX.npy,N3,False
LcTY9yRLjb.npy,N3,False
4IS1zFzn3e.npy,N3,False
83DUOVwOOx.npy,W,False
zkRpGh52I0.npy,R,False
MLEkzuD07I.npy,R,False
MsuUf2fx5p.npy,R,True
PgcfNIhwgH.npy,R,False
nUoMCs1ocH.npy,R,False
kewrwPYSeL.npy,R,True
TfAIHH1lVi.npy,W,False
6JJxBGhbS7.npy,W,True
AEYN3p8v34.npy,W,False
Gip0T8I03U.npy,W,True
GCCFQ8VGW0.npy,W,False
DwMBzYsY33.npy,N1,False
VZuuSMQb8k.npy,N1,False
X9NRycCgiW.npy,N2,False
NrokHp7IF7.npy,N3,True
r9E3QHttp4.npy,N3,False
0kLiBT9VH4.npy,N3,True
p08MFECbnG.npy,N3,False
Ti92VrPEnP.npy,W,False
OTavtmFtW7.npy,N1,True
sCWzAaFUJl.npy,N2,False
XAAVmAUbWR.npy,N2,True
Iw8VLSeKNL.npy,N2,True
JKzPFqy3Ie.npy,N2,False
noxtAaA9uJ.npy,N3,False
ge0uRg8l0P.npy,N3,False
fZeXgwbWdr.npy,N3,True
4AHtBlIGvo.npy,N2,False
SSaNyWozhM.npy,N2,False
l2LQMg2FrX.npy,N2,False
zm9xL5Jsu1.npy,N2,False
1DpTAUlpuB.npy,N2,False
hklHqfGGAX.npy,N2,False
MFBgUjaVQy.npy,N3,False
Z4yd1WrspC.npy,N2,False
oPDd1zovh6.npy,W,False
XHsLDwIBzq.npy,N2,False
BMIp9NM3Bk.npy,N2,False
x44hEmTAAW.npy,N2,False
yR7wtP7RMv.npy,N2,False
RSEXIV7JgO.npy,N1,False
MI83s158Xb.npy,N2,False
kgI4LRAPXr.npy,N2,True
TU2CH6hRRa.npy,W,False
vR9IaWp2Pi.npy,N1,True
kBfpzjUiQX.npy,N2,False
VmUqMsH5aG.npy,N2,True
PiCpuB89Hd.npy,N2,False
TJYNhtftX9.npy,N2,False
8N9KT9ofcz.npy,N2,False
f4SnV9z7IV.npy,N2,False
Q57UBebxNK.npy,N2,False
z92hKQbIY1.npy,N2,True
acX8WFzrTB.npy,N2,True
uZlV1UO5Ru.npy,N2,False
tgcDr5IYxj.npy,R,False
0hiYqxYDlL.npy,R,False
hTMv9X1wUX.npy,R,False
SuIyeQiQI0.npy,R,False
eaJ9OqzMvU.npy,R,True
d95R7OG23j.npy,R,True
W2sdHCvKE5.npy,R,False
3iRzvkdV9y.npy,R,False
AuenW3gTMb.npy,R,True
1UeLWIkN3f.npy,R,False
jOrMtcvR9f.npy,R,True
h99kNRLV2b.npy,R,False
FKdu7SpB0R.npy,R,True
kIglRSUlTO.npy,R,True
mHKqk8HDyD.npy,R,False
4xKektfR3q.npy,R,False
Khl8qPQIxG.npy,R,False
af6cA0qmOj.npy,R,True
kd8KzbLmW5.npy,R,False
tB7uyGprbT.npy,R,False
hfAI2tTGU4.npy,N2,True
zF9NoRIOtA.npy,N2,True
rHAQH18zbq.npy,N2,True
DSMDoJK2Wc.npy,N2,False
uFFsHZHu1K.npy,N2,True
RqYwDgCq4j.npy,N2,False
6KazcmMMex.npy,N3,False
0lqAPpmS9e.npy,N3,False
A7wL1aIJA2.npy,N3,True
lRQQBGptSf.npy,N3,True
3EcBb8rTOA.npy,N3,False
lEb3iOHsID.npy,N3,True
MHLBt4EmlO.npy,N3,False
zRGy50PtHN.npy,N3,False
wV9c3JAiAt.npy,N3,True
hMMiu0TBPQ.npy,N3,False
4Ay1kqkj0E.npy,N3,False
Preruoz31e.npy,N3,True
mh5nerHQ9x.npy,N3,False
dBQ5rs9gA1.npy,N3,False
s8BlyaEJvA.npy,N3,False
Mrfm6XMtwP.npy,N3,True
DLfUJ2GNGv.npy,N3,False
MZugKb7tUX.npy,N3,False
ifEr5NYqLf.npy,N3,False
q3tCu2Kclz.npy,N3,False
Qlq9X7WKqD.npy,N3,True
3jRbjFIAO7.npy,N3,False
VUHm91EYJa.npy,N3,False
Nojv8l7aQ7.npy,N3,False
w8UhMJvDyG.npy,N3,False
f5lgQmzEjE.npy,N3,True
IAXkpDOvlL.npy,N3,False
L3DMU33Un7.npy,N3,True
1V9U6fC62E.npy,N3,True
arVuXRDbsr.npy,N2,True
xoOx0m23hj.npy,N2,False
g2dm3EZjes.npy,N2,False
d5cC7zhusc.npy,N2,False
awrLl8InRO.npy,N2,False
OIXSwH4Pob.npy,N2,False
Zw5ipwWofU.npy,N2,True
CCd0Sv6IIj.npy,N2,False
CtvGrcRtJS.npy,N2,False
Q3N4S4Egfp.npy,N2,True
1ufbWdvnqA.npy,N2,False
mT9xg1bda1.npy,N2,False
jVgcxoxU6A.npy,N2,False
zhahH2dFD4.npy,N2,False
s1ep2bNwgF.npy,N2,True
DHSPJP2czu.npy,N2,False
5OSj8aCVcl.npy,N2,False
2eiigoipcs.npy,N2,False
A04mlK4Zuh.npy,N2,False
8Fe6uzVMFn.npy,N2,False
WTXDxHdka6.npy,N2,False
k0A71ZSOGa.npy,N2,False
g9luS8JoKI.npy,W,False
FUgzoNhpOl.npy,N2,False
W232FscRfB.npy,W,False
tiNICPOAzA.npy,N2,False
M903TRQxtj.npy,W,False
uksSyipPRx.npy,W,False
sIs0CwL73t.npy,W,False
FM9IYkDbQn.npy,W,False
J5DT6PIMXK.npy,W,False
cRufP03QoV.npy,W,False
tfZL5KMPdi.npy,W,False
OOiBzMIHus.npy,W,True
LyZCtOOJdy.npy,W,False
egTbfcKW06.npy,W,False
hdH2ZqiqbQ.npy,N1,False
ieG0a02TN2.npy,W,True
YBIMkXYUtS.npy,W,True
gZWN11bBpM.npy,N1,False
33gjxkBHRz.npy,N2,False
R7yBSpdtoA.npy,R,True
aLAKIY2Y7F.npy,R,True
OiG9ASvq61.npy,R,False
mERvQ1bOle.npy,R,False
UrxGmvL2Ub.npy,R,False
RHRel58mxt.npy,R,False
0nbOalZkQr.npy,R,False
c2k31lc13u.npy,R,True
Eaym01tD7A.npy,R,False
XYOcmIBBus.npy,R,False
cTayIG8Nyd.npy,N2,False
nc4vNv0Zmq.npy,N2,True
E5RvphVoIC.npy,N2,True
c3HU6XFQxr.npy,N2,True
UfLZR1LoWJ.npy,N2,False
lsmiVmdmWz.npy,N2,False
YVYmPtftbl.npy,N2,False
gSD4q95k0q.npy,N2,False
ZzeVk8V0wU.npy,N2,False
kDg8voh09i.npy,N2,False
qsyl3Hsu4x.npy,N2,False
37dBlwqdov.npy,N2,False
hBnIdwe2Q6.npy,N2,False
HPwcIWRytJ.npy,N2,True
wpEmlMxPG1.npy,N2,True
Zqf9ZOZShd.npy,N2,False
P3InQsfUGP.npy,N2,False
d0b7LHL9vj.npy,N2,True
fMPON4eCt4.npy,N2,False
iavcrA4FUp.npy,R,True
hP6X2J8Z6p.npy,R,False
sUJe3O8DCC.npy,R,False
uUF7FpNUTL.npy,R,False
jmhp5BzkR3.npy,R,False
4vWSzONt9P.npy,R,False
00GBrZlB59.npy,R,False
qPx20uixoT.npy,R,True
M0r9jbx944.npy,R,False
Uu5J0DrLah.npy,R,True
yKexAgU3mv.npy,R,False
7luqsWnxcO.npy,R,False
w4x2XCf6Q3.npy,R,False
wx3H26mtDQ.npy,R,True
zkUCzW0BD7.npy,R,False
N6pFEWTaBl.npy,R,True
zrnuk4jYma.npy,W,True
ODnUnycGt2.npy,W,False
2EKvrgAxTf.npy,W,True
kYCn6MeEfo.npy,W,False
hMcUAFIbwc.npy,W,False
ejwq4hTuFJ.npy,N2,True
WzFetkE9mH.npy,N2,False
l4ZtEAeUqO.npy,N2,False
aICGbvpx9Y.npy,N2,False
3uB9x055Xk.npy,N2,False
eF2ifKQ5pN.npy,N2,True
bStVmj8clc.npy,N2,False
nVqoWnxZi6.npy,N2,False
TjFaqClHxQ.npy,N2,True
9CLRO8T5rf.npy,N3,False
P43PfC3Vwx.npy,N3,False
jE0ISSsEFN.npy,N3,False
X7o3TyjAPw.npy,N3,False
CSlT9tMjmJ.npy,N3,False
949JsKVEnd.npy,N3,False
hbQrniYQfe.npy,N3,True
BF0lSeMarb.npy,N3,False
E1pNzUUWaY.npy,N3,False
FhCTYs7LEt.npy,N3,False
8pZv7rygSu.npy,N3,True
1T5pUqUmoV.npy,N3,False
HpNaMxTpFT.npy,N3,False
hk9j7yImaD.npy,N3,True
Sq4Y70XJ2k.npy,N3,False
yObLX8tWNC.npy,N3,False
fSZrQZNDHV.npy,N3,True
G7vxXODG2l.npy,N3,False
8U58xLsl5I.npy,N3,True
xD13iL1L09.npy,N3,False
7TRBU2lJeZ.npy,W,False
RbNQkzXeM8.npy,W,False
VtI4wxHRZp.npy,W,False
5Gxv3X6KJY.npy,W,False
9woUwfW6Df.npy,W,True
ZYxcEjTcbL.npy,W,False
3oNmzauULT.npy,W,False
Msiv2oG8NP.npy,W,False
Lb37kuZaip.npy,W,False
lp80Ikmj1b.npy,W,False
RekThQeYzi.npy,W,False
YZL6KahVLS.npy,W,True
wFdP1Eu3JA.npy,W,False
GJQqv9gdbm.npy,W,False
yYT3tWuMUR.npy,W,False
XgOpPOIdn0.npy,W,True
hQ7coMtfHW.npy,W,False
e2e8UxNWCv.npy,W,False
SRMF4docPC.npy,W,True
T3zzivrirf.npy,W,True
JgGVsebI9q.npy,W,False
Trm4npSiXW.npy,W,False
NUt3ZxgEGl.npy,W,False
XO1FF8ZrwP.npy,W,False
6eHnYq0AkW.npy,W,True
xEUKv0ba2Q.npy,W,False
EArMqN1Koq.npy,W,False
amSMAQBeFs.npy,W,False
bRXz2zmmlF.npy,W,False
io7imr8zXb.npy,N2,False
BPOs2PcKIt.npy,N2,False
kXUKP0lTnd.npy,N2,False
dFILzZiUX9.npy,N2,False
Q8ESJyD1fO.npy,N2,True
y0vKQPQOVL.npy,R,False
pcGMdCUzGf.npy,R,True
ir5BuikwOx.npy,N2,False
Mnh5l5l4HO.npy,N2,False
x0BZXiMtzp.npy,N2,False
NWVPL6CArk.npy,N2,True
iWA3pGapea.npy,N2,False
kj2r9xGtCu.npy,N2,False
nn8kK0Kw3F.npy,N2,False
89tqIoowTK.npy,N2,False
s8vRNmOKUF.npy,N2,True
aNGJ1opOVN.npy,N2,False
rb5d38ISZ8.npy,N2,False
ZUdIfLxTTH.npy,N2,True
uCNFPPKCuS.npy,N2,False
lbfRYfgrQW.npy,N2,False
ssYeYIKbFF.npy,N2,False
keIM9YcINI.npy,N2,False
YojygzHYPy.npy,N2,False
2tXqYHwG46.npy,N3,True
KXTzFaEjol.npy,N2,True
ykv0im5K5N.npy,N2,True
DJDBvlx9SO.npy,N2,False
u6xw8ceTzn.npy,N2,True
LNyFD5LVcl.npy,N2,True
oFIbgIpzGl.npy,N2,False
rrvN9a7PaZ.npy,N2,False
kECSorXvFX.npy,N2,True
n2t1OxAs5l.npy,N2,True
4aBqRwwvHf.npy,W,False
4vT9undFvG.npy,N2,False
dDcinvQv77.npy,N2,True
VgLj4jwLr7.npy,N2,True
VTsMR6waLK.npy,N2,True
zDZK6wQbBN.npy,N2,False
KpiCB2LZtC.npy,N2,False
aQkY17Q9SA.npy,W,False
dxE4DTivDU.npy,N2,False
0jRCve49I6.npy,N2,True
nGiD8o4VtO.npy,N2,False
q7L6UKkl6J.npy,N2,False
cS5VYjXeHr.npy,N2,True
xRvEMtjLIR.npy,N2,False
SRzaswlFuq.npy,R,False
keLvt6RPGo.npy,R,False
yizDLlkQ1x.npy,R,False
R2ZU6TpbOg.npy,R,False
RBS07PHtZF.npy,R,False
lAjcOjhwtj.npy,N2,False
bdyVmLlM2Q.npy,N2,False
4iqvHU9Gyf.npy,N2,True
pwOJcCTSMg.npy,N2,False
6lSL32ft1U.npy,N2,False
T2r6H48ZSK.npy,N2,True
W2CJm8uAe3.npy,N2,False
Zav55r7MFB.npy,N2,True
VbJNNoeYVM.npy,N2,True
XAVCkiZpMW.npy,N2,False
cwToJVNpBz.npy,N2,True
Grc3enRmUN.npy,N2,True
c0JnqYuU1O.npy,N2,False
Kg6dq9xsmW.npy,N2,False
J6UYU64T1X.npy,N2,True
IxHKlYAphL.npy,W,False
fZvYQ65rOS.npy,N2,False
oJmD4vm7eS.npy,W,True
VmlE3FkL0O.npy,N2,False
It2YrVHHYW.npy,N2,True
qKfiQRgr4E.npy,N2,True
GFqMYP4sMv.npy,N2,False
7tEaeOr0DS.npy,N2,False
FUXAlEK3ZS.npy,N2,True
ursSlI0BiL.npy,N2,False
YvRSjKACrB.npy,N2,False
E5NGSqJC76.npy,N2,True
jS0dZWZMsV.npy,N2,True
VI9mUL2DwN.npy,N2,False
s0meJbuBti.npy,N2,False
sH60wqmwiT.npy,N2,False
tqtUO5E39f.npy,N2,False
