rec_id,stage,public
ugkQvVghiH.npy,N2,True
QUNH0hI4cH.npy,N2,False
3cHfzQAYwI.npy,N3,False
rPyKtBCwBP.npy,N3,True
AvctlF3SMw.npy,N3,False
qrn4Us8oGV.npy,W,True
cWvMCxqT5g.npy,W,False
oilVGScL9n.npy,W,True
zXemIR6E9R.npy,W,False
kPisahCl2V.npy,W,True
kuNx3CIVOf.npy,W,False
GWtvLrfBU0.npy,W,False
r0EHEYUmk6.npy,W,False
x5IepOW8mK.npy,W,False
XtrIt3inzJ.npy,N1,False
akuUPl5Vzd.npy,N1,False
FEkAJjajvA.npy,N1,False
dleeywYLxX.npy,W,False
VGdvSGnEdq.npy,W,True
kTzJMtamhB.npy,W,False
oYEXvdqrxo.npy,W,False
IHoV9eitww.npy,W,False
JACTVi0Kcw.npy,W,False
qXksQbPQOi.npy,W,True
EhIY5kjzfR.npy,W,False
Se1Tc5QaXz.npy,W,False
GocO9wsNm3.npy,W,True
ePN6UVLYcb.npy,W,False
32v0BhiquU.npy,N2,False
vte75J9p3N.npy,N1,False
DNj5s7V3ss.npy,N1,False
bQh91pKLcr.npy,R,False
Y8yqSxSNLG.npy,R,False
csgj2l4RGs.npy,R,True
OgsjzIFihF.npy,R,False
pDlGJBXvSd.npy,R,True
PHFyLISt4G.npy,W,False
1JRZfRDlcs.npy,W,False
AEoYGeDBY9.npy,W,False
6xHVC5vBdi.npy,N2,True
tghFwRPMM9.npy,N2,False
NPs8OIu5DL.npy,N2,False
6uWk4UeinC.npy,N2,False
kJO8K59lS7.npy,N2,False
2JwflPPuyz.npy,N2,True
Fsmc4eM7mv.npy,W,True
DGs6zE3r5l.npy,N2,False
CvXe19YMVM.npy,N2,False
XOPSG4FN4k.npy,N2,False
HNWn1dTYW1.npy,N2,False
NhQ2rVadO3.npy,N2,False
T1psErnqwG.npy,N2,False
ghi7DRXfWD.npy,N2,True
9HAAOQRPu1.npy,N2,True
0Ymm79NYwU.npy,N2,False
BdYxwQiw1N.npy,W,True
IvsFuRyfaM.npy,W,True
WhFJIynsqO.npy,W,False
Yb0dBdv6tL.npy,W,False
KLuxPcPrqH.npy,W,False
DnZmSdW2q7.npy,N2,False
VCixLKtH0j.npy,N2,True
DsCjlXKwJO.npy,N2,True
OhyQZ6etnJ.npy,N2,True
YvBEMjrDM7.npy,N2,False
IHUlWAEzKq.npy,N2,True
Yi9iHdfgIu.npy,N2,True
W4mOuSFG5O.npy,N2,False
jdSnvwlwmO.npy,N2,False
fqzZsnPXrO.npy,N2,False
0FpnecdV6Q.npy,N2,False
6vKfps54X9.npy,N2,False
1yrblpy7uU.npy,N2,False
IaCImdrShN.npy,N2,True
pzjudv2THn.npy,N2,False
Cz1r9q1Krl.npy,N2,False
cgWWm4cuUy.npy,N2,False
M670I5fqKu.npy,N2,True
3dFAYWvLFT.npy,N2,True
Z0NgEJOt9r.npy,N2,True
TmczBuxztK.npy,N2,False
5JqKO3XbEc.npy,N2,False
fd86wumKnH.npy,N2,False
wzlBPOMS9u.npy,N2,False
RaO5RijjtC.npy,N2,False
GSaeD4YT14.npy,N2,True
XTzhPWsaef.npy,N2,True
KgckUQhNXE.npy,N2,False
Odn0u6079n.npy,N2,False
oaA805D1A6.npy,N2,False
g0up2H1cON.npy,N2,True
oWhgbXwbBp.npy,N2,False
AlytgeInem.npy,N2,False
XOdRH3D52y.npy,N2,True
RPiMqqxoHv.npy,N2,False
LeiQykcgoJ.npy,N2,False
0GAMkKf6CJ.npy,N2,False
szG7EBIkOB.npy,N3,True
E1djWuxreK.npy,N3,False
jdYUGQJl9W.npy,N3,True
ozCXcDPM3Y.npy,N3,True
p44nRYgAlR.npy,N2,False
NZG5pbOhga.npy,N2,True
lSTgXhUUU3.npy,N2,False
mAr6naemxt.npy,N2,False
5QecnMqXbg.npy,N2,False
EXk8lvGhZi.npy,N2,False
Hh2iF2JddG.npy,W,True
J3iYbCiXiu.npy,W,False
utKJsbi6YK.npy,W,True
pKq3EyUB6X.npy,N1,False
Mak54Xt6DE.npy,N2,True
E5UxI4nTnN.npy,N2,False
B35jgEmKxw.npy,N2,True
XpaWw1gmMw.npy,N2,True
9m9AZUiGbw.npy,N2,False
SPyAOqgrZU.npy,N2,False
NPh0dthuZK.npy,N2,False
GWQVcdniuz.npy,N2,True
ZIFwHWNQXq.npy,N2,False
JsEtvs2DVV.npy,N2,False
tJySv7M0Wq.npy,N2,False
yp94wtNyr5.npy,N2,False
M7V1jIZsWW.npy,N2,False
38Pl6k2KgJ.npy,N2,False
JtspZ8rGBR.npy,N2,False
YRYvfiwFSO.npy,N2,False
bSKuuAgy4P.npy,N2,False
YmRya9gGcI.npy,N2,True
AI3yV9Rbvx.npy,N2,True
vh4An63HSr.npy,N2,False
ySRDG1BYj3.npy,N2,False
NiUetEUp9s.npy,N1,True
FETggm93p7.npy,N2,False
GrAQrn2pkv.npy,N2,False
KwTSguCu6B.npy,W,True
0KUbRdKs90.npy,W,False
DWLmCRwcHx.npy,N1,False
Z34gUFrtcT.npy,N2,True
bkKhTbyTNY.npy,W,False
J486otK1xQ.npy,W,False
pQW2x31QGD.npy,N1,False
IBs4Q5jX5U.npy,N2,False
OdNAPPNKKe.npy,W,False
CTT5JhMi2D.npy,N2,False
znAD6RtuD6.npy,N2,True
gN98r9g0mt.npy,N2,False
cwRUPaAbRo.npy,N2,False
vKtorNhZMX.npy,W,False
WfNDG3evwz.npy,W,False
HFhOFstNUP.npy,N2,False
1BzkomX5wJ.npy,N2,True
Ss3wL3isFx.npy,N2,True
OkdJAVSM7J.npy,N2,False
VWj2zQwWRq.npy,N2,False
nPDQxWYAMU.npy,N2,False
WosTO3hFhZ.npy,N1,False
OX3M094Ggc.npy,N2,False
XEUjmazI3Q.npy,N2,False
3kMdwqgniD.npy,N2,False
lMPs6uhnuD.npy,N2,False
mjOa1uVPbR.npy,N2,False
80j84kffZV.npy,N2,True
tFbPfX9jxD.npy,N2,False
fpd6qwUdhA.npy,N2,False
bMOj2kkycJ.npy,N2,False
Kt7nrer2Vr.npy,N2,False
A4VjEfrfD7.npy,N3,False
SrDxesdGBB.npy,N3,True
pFrRVUjWu2.npy,N3,True
6XCNnmyPaa.npy,N3,False
hFP5SBaWf4.npy,N2,True
A1alFawEPj.npy,N2,False
fkANXROPBw.npy,N2,True
GQ1Hye5Wu4.npy,N2,True
cMnWCRA6fC.npy,N2,False
cNUDtZsByx.npy,N2,False
n8MqoG9g9W.npy,N2,False
eVvcFP5Hit.npy,N2,True
4o6MCcTGBm.npy,N2,False
Z93CiowhZT.npy,N2,False
iKlef7Or2M.npy,W,True
0j9CXq7QSY.npy,W,False
IwZDDFi4l0.npy,W,False
eEWMa0jfKW.npy,W,False
Rjcy7sQC93.npy,N2,True
f3EpGfbzaL.npy,N2,False
eICic60Cwi.npy,N2,True
ntH2ceJ6b1.npy,N2,False
O3LY617b3E.npy,N2,False
TYMTiIXWft.npy,N2,False
htQ3ULvSEk.npy,N2,True
RqkG6bfHPo.npy,N2,False
qS5MhaoSRx.npy,N2,False
h0dLsKA2WF.npy,N2,True
OBjxOV1qyG.npy,N2,False
20yTzsXzfi.npy,N2,False
qiXpuQAey7.npy,N2,True
38kfHHjphI.npy,N2,False
PA6aXIQ3GU.npy,N2,False
pa0PE6mJtO.npy,N2,True
lqHprTRGJn.npy,N2,False
UL4wQ7pW8g.npy,N2,False
wQPal6aKZD.npy,N2,True
Tt8Im0WwPB.npy,N2,True
i1PeATrMHb.npy,N2,False
41dwMkY62R.npy,N2,True
seNbaO6z7B.npy,N2,False
RSdO9nb42v.npy,N2,True
ptwLx2EiQg.npy,N2,True
GFUyXLAp0e.npy,N2,False
SSoRMnuzlx.npy,N2,True
H5Nf6m9Vg0.npy,N2,False
AybBmQHsAA.npy,N2,False
D08NBpMFzK.npy,N1,False
Rrv1CZY4ap.npy,N2,False
A4Ecwqughm.npy,N2,True
CbEiVYoomt.npy,N2,True
j5fbSX2wvO.npy,N2,True
0Sv2hMpelv.npy,N2,False
GBLN7bqk9Y.npy,N2,False
lH44THKnAK.npy,N2,True
ngHmwSI4z4.npy,N2,False
DJHdeOUfAi.npy,R,True
OaTHFO2Ri9.npy,R,True
AkJ9lOV6zw.npy,R,False
iIHZ9N0rGA.npy,R,False
mdDdQbhVgx.npy,R,True
nIozmwkU7a.npy,N2,False
k0uHU8Kcxv.npy,N2,False
bzK9k0NhW7.npy,N2,False
jKNTAPA987.npy,N2,True
QnW2aX4C6W.npy,N2,False
agqwwnpUEG.npy,N2,False
vSB9pNDR2u.npy,N2,True
vp43ElyqCs.npy,N2,False
NSPeKHWaRh.npy,N2,False
ZClho1eH5B.npy,N2,False
BUz6m9J0ng.npy,N2,False
4HwygN2VRe.npy,N2,False
KMRjEKIqY0.npy,N2,False
oyBHiKuayI.npy,N2,True
FnK4NKqsDi.npy,N2,True
KRepY4tzKQ.npy,N2,False
4StLvQtaCK.npy,N2,False
cuWW3p9xda.npy,N2,True
4wjslGuZrF.npy,N2,True
9t3AoFQu3b.npy,N2,False
3k8jYdSV2C.npy,R,False
xmiy4suZiE.npy,R,True
pQdCufzlc3.npy,R,False
GtrrjSK7Ox.npy,R,False
pOlGHrUgNw.npy,R,False
dfSHuUKoDE.npy,R,False
lEi3RMdeSh.npy,N2,False
JJ49pmkEfw.npy,N2,False
yL31YmPXNK.npy,N2,False
yyyBrb8r7g.npy,N2,False
0l5WheLUKF.npy,N2,False
nSFAd7luN8.npy,N2,True
0Sg7J5FGYS.npy,N2,True
7RnTsbbR9P.npy,N2,True
XDlyGTucQ7.npy,N2,False
X7GUCBRb3G.npy,N2,False
wsGQNdKZnV.npy,N2,False
jmoQd9au0S.npy,N2,False
D2WmtqP8F9.npy,N2,False
fSxQWNBPjj.npy,N2,True
6Nk1hTba3f.npy,N2,False
5rF6GvDtMe.npy,N2,False
nztn91nu6g.npy,R,True
kUZuw3gdRN.npy,R,True
Bu8Ndd6zKt.npy,R,False
jlDbkhCHdF.npy,R,False
SUS93grLkA.npy,R,True
rJ3kRgVvY7.npy,R,True
2BmTlgi35G.npy,R,True
oKW6FoFZ1v.npy,N2,True
C0aNyjTwqI.npy,N2,True
wV35sz3KXH.npy,W,False
QhyQklpNVq.npy,N2,False
rTHPPxkl8C.npy,N2,False
ip8zBm6XCA.npy,W,True
Sre3pZGrbn.npy,W,False
GJ2d1RXxvB.npy,W,False
7kNbJDn1JY.npy,W,False
CXqi5pdk4Z.npy,W,False
T7MTvHNCxt.npy,N3,False
iPlCIhfwFN.npy,N3,False
8MhZtLPyml.npy,N3,False
NtxM8bPngk.npy,N3,False
ZF5YZz4KXT.npy,N3,True
dn9qeUcXFB.npy,N3,False
LFwojxFGCJ.npy,N3,True
7sX5NDsIFg.npy,N3,True
y6eE3Dr1Rc.npy,N3,False
vdSMP4fuKd.npy,N3,False
U4ADTJtiyQ.npy,N3,False
7PcafOtsRe.npy,N3,True
4GVb5c5Wep.npy,N3,True
TxMI89jonV.npy,N3,True
yv0pB829c4.npy,N3,False
HcnyqEVEeU.npy,N3,False
yymT5Itsp2.npy,N3,False
VdoISgF9Wo.npy,N3,False
ybKOBh00pS.npy,N3,True
SPrzywu5bX.npy,N3,False
rfTlIbE8JH.npy,N3,False
EUPZWsWMqx.npy,N3,False
cFr04F8LqO.npy,N3,False
VqvaJiqbnW.npy,N3,True
PLb0WzJn6p.npy,N3,False
WAjwVJOZIp.npy,N3,False
mZHOmHCkHj.npy,N3,True
bi5J69pdgp.npy,N3,False
9NC2Iw1NfV.npy,N2,True
ipFxYRXpYP.npy,N2,False
WdXRcKDFiq.npy,R,False
EArMlietC5.npy,R,False
Z5TIsM4OWI.npy,R,True
mViXAa3GTI.npy,R,True
ZjOglZQnPv.npy,N2,False
ZWGbdOiKHW.npy,N2,True
3UTYvIl72F.npy,N2,False
txKQdGy118.npy,N2,False
NPPWhcCfJs.npy,N2,True
s2tnsHt3Pm.npy,N2,True
OlDvCCAKQ7.npy,N2,False
IhrUBaBGau.npy,N2,False
sDQIn6Vdz3.npy,N2,False
m0Oz9GqGqj.npy,N2,False
7WBjLYn4x8.npy,N2,False
7a5gpwyS6E.npy,N2,False
r9ON4r42zY.npy,N2,False
oRBuDCxFJh.npy,N2,False
uNBgkEUabY.npy,N2,False
5qfJAvh7E5.npy,N2,False
NPvHU9OEWL.npy,N2,False
zJCPpo9qSN.npy,N2,False
sGuCyRuFbL.npy,N2,False
wqyj5CQEEr.npy,N2,True
VRqyheVKc2.npy,N2,False
zH5JMkLY9P.npy,R,False
6UIa7rFEqF.npy,R,False
5E4gjDJZsl.npy,R,False
7LtQC5wwbA.npy,R,False
iec67cihbh.npy,R,False
4jgygozypW.npy,R,False
7H6a6R39cv.npy,R,False
Gzk6PKOiYu.npy,R,False
kulTOv5pIm.npy,W,True
B6YSo5cUVR.npy,W,True
TnGe6tDZmD.npy,W,True
z52REphyaA.npy,W,False
XJzN3z77Ws.npy,W,True
i2525mtydx.npy,W,False
diZQYCjz9Q.npy,W,False
Aj75k1CWgA.npy,W,False
Yn1KIiHYDK.npy,W,True
QWbLKL1TaJ.npy,W,False
6ysZkZFzyU.npy,W,False
7wfas0y0Kw.npy,W,False
sLtTIvxzxD.npy,W,False
p74Q4ylNYp.npy,W,False
fOIrJaEoQI.npy,W,True
42igvvDpWK.npy,N1,True
OHPyP9HQLY.npy,N2,True
cHsytnF4BV.npy,N2,True
DCAPJwdEDC.npy,N2,False
ps0G8cNHK5.npy,N2,False
xt8sSwrTfA.npy,N2,False
qnlEBgxq0B.npy,N2,True
UKriV7AYIA.npy,N2,False
doSs6qobF4.npy,N2,False
UM8cvQUVtJ.npy,N3,True
2OXarX6JJ4.npy,N3,False
PKsHAICzM5.npy,N3,True
5K023yVDVA.npy,N3,False
ZyflYdu37c.npy,N3,False
ds8wQkiKvv.npy,N3,False
VdjVtFcxKy.npy,N3,False
ZCsKcq1PdY.npy,N3,True
NcNSygMSmL.npy,N3,True
wAUFimYv2W.npy,N3,False
MrDt3EU0F8.npy,N3,True
C3vIUoand4.npy,N3,True
XS3PPy3DsM.npy,W,False
asFMX3ycZy.npy,N2,False
6nCiy8gw4A.npy,N2,False
Lt1zfuzrhP.npy,N2,False
Bq2NIPvDwA.npy,N2,True
8esSL59BER.npy,N2,False
hiKFtyTwXn.npy,N2,False
5goxqqgSc0.npy,R,False
1VTuJQWqzU.npy,R,False
bziByhvDnA.npy,R,True
U8umu35g0F.npy,R,False
BMpXkliYzI.npy,R,False
qChZuGvzVk.npy,R,True
HXzyVzj155.npy,R,False
JtVKzB8zMg.npy,N2,True
C5e2cBh9BQ.npy,N2,True
7PGmCKbFyt.npy,N2,False
pfEDD6Rmd6.npy,N2,False
2atrqSKZXz.npy,N2,True
a9lV9eKPgB.npy,N2,False
5RZKhshE1x.npy,N2,False
1B21OEKcar.npy,N2,False
axASugcrav.npy,N2,False
NZkK9dQu4R.npy,N2,False
DXMa6FLpy5.npy,N2,False
kdRdo9B1z7.npy,N2,True
kcMGoagT5T.npy,N2,False
vups0vOzZV.npy,N2,False
jxNju71YJb.npy,N2,False
kCtiawWkhP.npy,N2,False
mMsf6GLlyb.npy,N2,False
ac0oFGl91B.npy,R,False
TiKEnqb7ER.npy,R,True
nrIolDxZdm.npy,R,True
ggSy2vXdG8.npy,R,False
Q91tyGVQxK.npy,R,False
nUY42F7FQC.npy,R,False
cuz1eM3a2f.npy,R,False
AIdVAldlgi.npy,R,False
qVbDJV28CX.npy,R,False
64BnVN7bnY.npy,R,True
X1hKju497g.npy,R,False
3wDOfEb4Yy.npy,R,False
mizo75HZEC.npy,R,False
pHAknPpJDr.npy,R,True
KUXSI6X3W2.npy,R,True
IW1X1XDZgw.npy,R,False
U167sEbgHY.npy,R,False
vHt8WS2MFa.npy,R,True
p5dT4r9pDj.npy,R,False
ACT0KjvHBl.npy,R,True
LzWj9EOPlK.npy,R,False
pfxhqrEJXk.npy,R,False
tt2VHwrb8I.npy,N2,True
l8BOg9CY06.npy,N2,False
xdXQddW9qR.npy,N2,False
SGiEvHsDH9.npy,N2,False
aBbzusghgW.npy,N2,False
loDYyMv7dY.npy,N2,False
TPENcRNJxB.npy,N2,True
rBLELL7rYW.npy,N2,False
gHbxgzQyP7.npy,N2,False
TumsKfdvQa.npy,N2,False
PKMqDqDGUC.npy,N2,False
FPeC6g3Spf.npy,N2,False
v3IDIO4CyG.npy,N2,False
PNYXqcNYSX.npy,N2,True
DEPe5mzJkp.npy,N2,False
p42GQbItPc.npy,N2,True
NSdwXnG5fd.npy,W,True
FzeizuvgtF.npy,R,True
IOoqrO7F7C.npy,R,False
Gp5MgcurXW.npy,R,False
COrdsUHO1S.npy,R,False
nDBPQF7DDa.npy,R,True
fTvywqDgPx.npy,R,False
KbVcJTtTFf.npy,R,False
EKZD1gvbUd.npy,R,False
MTeNJgtCWO.npy,R,False
d888CZhdt7.npy,N2,False
NFvZmTK2Zx.npy,N2,True
llwL11Hxtn.npy,N1,False
TeG4A9CVzx.npy,N2,True
VdsvIJMvm3.npy,N2,False
GzvGez9xOa.npy,N2,True
s8YKCrmnI6.npy,N2,False
U2QspEc624.npy,N2,False
7ZYKEm76vT.npy,N2,True
8EwaUlgxxa.npy,N2,False
D9f5Qn6MN5.npy,N2,True
87Lo5aV1LV.npy,N2,False
OJ76P9r6CE.npy,N2,False
hWsE7YBhvy.npy,N2,False
ShminBqawb.npy,N2,False
OgjWBvKR84.npy,N2,True
Ctm51wQsyX.npy,N2,True
PECh8mET4c.npy,N2,False
Z7wzXGQurW.npy,N2,False
ea97u70lK3.npy,N2,False
7OKQmvIVtq.npy,N2,True
1oSniPKpKg.npy,N2,True
2WvD62AlDk.npy,N2,True
RPHIl1yDGV.npy,N2,False
yF32Ta59a0.npy,N3,False
6bnHqpDORg.npy,N3,False
oIdM0hsuwF.npy,R,False
d095x5d6jM.npy,R,False
EOhw4zrFJa.npy,R,False
xVNOaTAkRe.npy,R,False
WhOrLy0O8t.npy,R,False
ePKfo1swvL.npy,R,False
LsNGfkr1D6.npy,R,False
ytY63Ybm2U.npy,R,False
7xGXnCHsNV.npy,W,False
dEUaqCJDZt.npy,W,True
rGlBWlAUAm.npy,W,True
ylGrNss9S8.npy,N1,True
gRHx3jb6Ll.npy,N2,True
LnvLhDBkYE.npy,N3,False
5Fo7fOXBTh.npy,N3,False
pUdQcWrEUT.npy,N3,True
sRPWMNp5yV.npy,N3,False
fEprip81C5.npy,N3,False
0FxEdg4KMB.npy,N3,True
WXz3HvRjUJ.npy,N3,False
320UA5DgRy.npy,N3,False
3P47JJWkCT.npy,N3,False
pHTOxZN9D9.npy,N3,False
ltIZQZi5eH.npy,N3,False
gS7HrgJ4FF.npy,N3,True
oXJTVxB51I.npy,N3,True
MxXYSH3pVF.npy,N3,False
N6Tc3EQjDG.npy,N3,True
yG9p4fCX89.npy,N3,True
6LY0Rw4IGs.npy,N3,False
RT0LFBi7DF.npy,N3,False
JW7orWaSJo.npy,N3,True
8l8KH82g9H.npy,N3,False
LVQYiISzEV.npy,N3,False
4L6vwO4D6O.npy,N3,False
5chi9OAKaV.npy,N3,False
YkCs6Q9wiv.npy,N3,False
h1waqVdC01.npy,N3,True
qsTSnlLfsP.npy,N3,False
nn1WNR1fzE.npy,N3,False
DhWV5lknH4.npy,N3,False
m4e6JEzJI9.npy,N2,False
MsW1awDWUY.npy,N2,False
PV1fjJMjte.npy,W,False
6M7SX8zB9U.npy,N2,False
rQRcYUpE3C.npy,N2,True
mTaoTrFpSh.npy,N2,True
PgHMAvsfa2.npy,N2,False
DzMuJzaChl.npy,N2,True
NSKl3eo7lP.npy,N2,True
FzuLpiCPjw.npy,N3,True
4l2VOLHuRy.npy,N3,False
O4haFfSHUz.npy,N3,True
dmBrXKKFgd.npy,N3,False
8wmKpE2rBb.npy,N3,False
j6tIscQpzq.npy,N3,False
N2bGFxLNI1.npy,N3,False
KL8j8xaCjc.npy,N3,True
4V0CJdoT2S.npy,N3,False
6wHZvCeLz0.npy,N3,False
zalUBVFTGd.npy,N3,False
zHzkQ13G4c.npy,N3,False
rB2i036FMW.npy,N3,False
vHNdmm7gIK.npy,N2,False
95Mh56hqri.npy,N2,False
Vq4p4aAlBB.npy,R,False
T53CYmrH5A.npy,R,False
OSRgD4Z2yZ.npy,R,False
TROYOXX1tj.npy,N1,True
5LXKvZeFME.npy,N2,True
siwS386wPO.npy,N2,False
d7mn4vOlUD.npy,N2,False
bqFRmN95wH.npy,N2,False
622rRb3bLp.npy,N2,False
NkcAnZqIZd.npy,N2,False
LlHz1kQzV4.npy,N2,False
bRVNw11VY2.npy,N2,True
6Zu37CeJBe.npy,N2,False
qliOADYq2S.npy,N2,False
hspJv1NfpE.npy,N2,False
kSTVpIW1Aw.npy,N2,False
vFTZAgLPxS.npy,N2,True
R1jVFLKfAI.npy,N3,False
9ekxPQu3ZZ.npy,N3,False
nTQ1yGh96r.npy,N3,False
PvQgMzq3OV.npy,N3,False
szFTM2ncKL.npy,N3,False
NMe3tTko6r.npy,N3,False
PwHshvj1tM.npy,N1,False
TiV8VGqAZ4.npy,W,False
LuOQSiRlcj.npy,W,False
CI9odhDrNQ.npy,W,True
RyBrQORQp5.npy,N1,False
RvCEvZTVzz.npy,N1,False
p8oX4zDt3d.npy,N2,False
vLvijdJlcc.npy,N2,False
ApHwtt7VYG.npy,N2,False
fnVZzYifyG.npy,N2,True
aKrXJef6va.npy,N2,False
Dc2VvNLa3L.npy,N2,False
Rh0TPCQvU8.npy,N2,True
WqLfvfh1rZ.npy,N2,False
3GHapeHBc2.npy,N2,False
ZiymDVueJZ.npy,W,True
0bSst06dVf.npy,N2,False
CJUn3W4AM9.npy,N2,True
hd0e49fi3E.npy,N2,False
nGwjWGOrvz.npy,R,False
rYrkR3ME84.npy,R,False
xINciDYyMe.npy,R,True
xI3AprEXnF.npy,R,False
XWnwQzT8ug.npy,R,True
qiRnffnkJV.npy,R,False
Twww0SQiUx.npy,R,True
XaT1MF5dvB.npy,R,False
Iu4WgHp0wc.npy,R,False
8zV6phhapK.npy,R,False
2DCJYj4zIR.npy,R,True
KibOa6bTx4.npy,R,True
h7cZ6CDJyK.npy,R,False
tkCf0WyyFk.npy,R,False
U0CveQAe7b.npy,R,False
gpEN0XUz5q.npy,R,False
QFazvx8H43.npy,N2,True
xQKn16y5xS.npy,N2,False
JOFAB81ZOP.npy,N2,False
N72XTyLgOG.npy,W,False
AB0nuYNfa0.npy,N2,False
PlW8wwjF75.npy,N2,False
nCBHTTTKLz.npy,N2,False
fDrsRhi2v7.npy,N2,True
NAnbePMCus.npy,N2,False
TJtJMYmGly.npy,N2,False
cP5o5bXcgL.npy,N3,False
YnP2KWc1CI.npy,N3,False
A98TnCABy2.npy,N3,False
taBp3R9QFq.npy,N3,True
ARDv6Ln9Y0.npy,N3,False
78bWh2z1bd.npy,N3,True
Oi58lKDvJw.npy,N3,False
ItjQZSyRcl.npy,N3,True
KiOzIom7Yw.npy,N3,False
cJZeO8g4VT.npy,N3,True
WFZCp3Nmab.npy,N3,True
VVblonh2QO.npy,N3,True
AdiOqHAbPo.npy,N3,False
9xtgLwJ58h.npy,N3,False
oEgE0oX5Ns.npy,N3,True
ODPSJ06ayK.npy,N2,False
0l0yGvsJgc.npy,N2,False
44qT0PhVVo.npy,R,False
lr4y07JWyn.npy,R,True
miu3vpmK62.npy,R,True
tmbleAKGTO.npy,R,True
Ai5BOrmHk9.npy,R,False
usdIaHwejj.npy,R,True
2BpzBN4d14.npy,W,False
1KkHls9Wia.npy,N2,False
fRdTxfycyy.npy,N2,True
74qW9B9N3E.npy,N2,False
7JujuKXNel.npy,R,False
oh63JXw5VQ.npy,R,False
